

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri May 20 22:37:01 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  1359  0E9F                     	;# 
  1360  0FE4                     	;# 
  1361  0FE5                     	;# 
  1362  0FE6                     	;# 
  1363  0FE7                     	;# 
  1364  0FE8                     	;# 
  1365  0FE9                     	;# 
  1366  0FEA                     	;# 
  1367  0FEB                     	;# 
  1368  0FED                     	;# 
  1369  0FEE                     	;# 
  1370  0FEF                     	;# 
  1371  0000                     	;# 
  1372  0001                     	;# 
  1373  0002                     	;# 
  1374  0003                     	;# 
  1375  0004                     	;# 
  1376  0005                     	;# 
  1377  0006                     	;# 
  1378  0007                     	;# 
  1379  0008                     	;# 
  1380  0009                     	;# 
  1381  000A                     	;# 
  1382  000B                     	;# 
  1383  000C                     	;# 
  1384  000D                     	;# 
  1385  000E                     	;# 
  1386  0011                     	;# 
  1387  0012                     	;# 
  1388  0015                     	;# 
  1389  0016                     	;# 
  1390  0016                     	;# 
  1391  0017                     	;# 
  1392  0018                     	;# 
  1393  0019                     	;# 
  1394  001A                     	;# 
  1395  001B                     	;# 
  1396  001C                     	;# 
  1397  008C                     	;# 
  1398  008D                     	;# 
  1399  008E                     	;# 
  1400  0091                     	;# 
  1401  0092                     	;# 
  1402  0095                     	;# 
  1403  0096                     	;# 
  1404  0097                     	;# 
  1405  0098                     	;# 
  1406  0099                     	;# 
  1407  009A                     	;# 
  1408  009B                     	;# 
  1409  009B                     	;# 
  1410  009C                     	;# 
  1411  009D                     	;# 
  1412  009E                     	;# 
  1413  009F                     	;# 
  1414  010C                     	;# 
  1415  010D                     	;# 
  1416  010E                     	;# 
  1417  0111                     	;# 
  1418  0112                     	;# 
  1419  0113                     	;# 
  1420  0114                     	;# 
  1421  0115                     	;# 
  1422  0116                     	;# 
  1423  0117                     	;# 
  1424  0118                     	;# 
  1425  0119                     	;# 
  1426  011D                     	;# 
  1427  018C                     	;# 
  1428  018D                     	;# 
  1429  018E                     	;# 
  1430  0191                     	;# 
  1431  0191                     	;# 
  1432  0192                     	;# 
  1433  0193                     	;# 
  1434  0193                     	;# 
  1435  0194                     	;# 
  1436  0195                     	;# 
  1437  0196                     	;# 
  1438  0197                     	;# 
  1439  0199                     	;# 
  1440  019A                     	;# 
  1441  019B                     	;# 
  1442  019B                     	;# 
  1443  019C                     	;# 
  1444  019D                     	;# 
  1445  019E                     	;# 
  1446  019F                     	;# 
  1447  020C                     	;# 
  1448  020D                     	;# 
  1449  0211                     	;# 
  1450  0211                     	;# 
  1451  0212                     	;# 
  1452  0212                     	;# 
  1453  0213                     	;# 
  1454  0213                     	;# 
  1455  0214                     	;# 
  1456  0214                     	;# 
  1457  0215                     	;# 
  1458  0215                     	;# 
  1459  0215                     	;# 
  1460  0216                     	;# 
  1461  0216                     	;# 
  1462  0217                     	;# 
  1463  0217                     	;# 
  1464  0391                     	;# 
  1465  0392                     	;# 
  1466  0393                     	;# 
  1467  0394                     	;# 
  1468  0395                     	;# 
  1469  0396                     	;# 
  1470  039A                     	;# 
  1471  039B                     	;# 
  1472  0611                     	;# 
  1473  0612                     	;# 
  1474  0613                     	;# 
  1475  0613                     	;# 
  1476  0614                     	;# 
  1477  0615                     	;# 
  1478  0616                     	;# 
  1479  0616                     	;# 
  1480  0691                     	;# 
  1481  0692                     	;# 
  1482  0693                     	;# 
  1483  0694                     	;# 
  1484  0695                     	;# 
  1485  0E8E                     	;# 
  1486  0E8F                     	;# 
  1487  0E90                     	;# 
  1488  0E91                     	;# 
  1489  0E92                     	;# 
  1490  0E93                     	;# 
  1491  0E94                     	;# 
  1492  0E94                     	;# 
  1493  0E95                     	;# 
  1494  0E96                     	;# 
  1495  0E97                     	;# 
  1496  0E98                     	;# 
  1497  0E99                     	;# 
  1498  0E9A                     	;# 
  1499  0E9B                     	;# 
  1500  0E9C                     	;# 
  1501  0E9D                     	;# 
  1502  0E9E                     	;# 
  1503  0E9F                     	;# 
  1504  0FE4                     	;# 
  1505  0FE5                     	;# 
  1506  0FE6                     	;# 
  1507  0FE7                     	;# 
  1508  0FE8                     	;# 
  1509  0FE9                     	;# 
  1510  0FEA                     	;# 
  1511  0FEB                     	;# 
  1512  0FED                     	;# 
  1513  0FEE                     	;# 
  1514  0FEF                     	;# 
  1515  0000                     	;# 
  1516  0001                     	;# 
  1517  0002                     	;# 
  1518  0003                     	;# 
  1519  0004                     	;# 
  1520  0005                     	;# 
  1521  0006                     	;# 
  1522  0007                     	;# 
  1523  0008                     	;# 
  1524  0009                     	;# 
  1525  000A                     	;# 
  1526  000B                     	;# 
  1527  000C                     	;# 
  1528  000D                     	;# 
  1529  000E                     	;# 
  1530  0011                     	;# 
  1531  0012                     	;# 
  1532  0015                     	;# 
  1533  0016                     	;# 
  1534  0016                     	;# 
  1535  0017                     	;# 
  1536  0018                     	;# 
  1537  0019                     	;# 
  1538  001A                     	;# 
  1539  001B                     	;# 
  1540  001C                     	;# 
  1541  008C                     	;# 
  1542  008D                     	;# 
  1543  008E                     	;# 
  1544  0091                     	;# 
  1545  0092                     	;# 
  1546  0095                     	;# 
  1547  0096                     	;# 
  1548  0097                     	;# 
  1549  0098                     	;# 
  1550  0099                     	;# 
  1551  009A                     	;# 
  1552  009B                     	;# 
  1553  009B                     	;# 
  1554  009C                     	;# 
  1555  009D                     	;# 
  1556  009E                     	;# 
  1557  009F                     	;# 
  1558  010C                     	;# 
  1559  010D                     	;# 
  1560  010E                     	;# 
  1561  0111                     	;# 
  1562  0112                     	;# 
  1563  0113                     	;# 
  1564  0114                     	;# 
  1565  0115                     	;# 
  1566  0116                     	;# 
  1567  0117                     	;# 
  1568  0118                     	;# 
  1569  0119                     	;# 
  1570  011D                     	;# 
  1571  018C                     	;# 
  1572  018D                     	;# 
  1573  018E                     	;# 
  1574  0191                     	;# 
  1575  0191                     	;# 
  1576  0192                     	;# 
  1577  0193                     	;# 
  1578  0193                     	;# 
  1579  0194                     	;# 
  1580  0195                     	;# 
  1581  0196                     	;# 
  1582  0197                     	;# 
  1583  0199                     	;# 
  1584  019A                     	;# 
  1585  019B                     	;# 
  1586  019B                     	;# 
  1587  019C                     	;# 
  1588  019D                     	;# 
  1589  019E                     	;# 
  1590  019F                     	;# 
  1591  020C                     	;# 
  1592  020D                     	;# 
  1593  0211                     	;# 
  1594  0211                     	;# 
  1595  0212                     	;# 
  1596  0212                     	;# 
  1597  0213                     	;# 
  1598  0213                     	;# 
  1599  0214                     	;# 
  1600  0214                     	;# 
  1601  0215                     	;# 
  1602  0215                     	;# 
  1603  0215                     	;# 
  1604  0216                     	;# 
  1605  0216                     	;# 
  1606  0217                     	;# 
  1607  0217                     	;# 
  1608  0391                     	;# 
  1609  0392                     	;# 
  1610  0393                     	;# 
  1611  0394                     	;# 
  1612  0395                     	;# 
  1613  0396                     	;# 
  1614  039A                     	;# 
  1615  039B                     	;# 
  1616  0611                     	;# 
  1617  0612                     	;# 
  1618  0613                     	;# 
  1619  0613                     	;# 
  1620  0614                     	;# 
  1621  0615                     	;# 
  1622  0616                     	;# 
  1623  0616                     	;# 
  1624  0691                     	;# 
  1625  0692                     	;# 
  1626  0693                     	;# 
  1627  0694                     	;# 
  1628  0695                     	;# 
  1629  0E8E                     	;# 
  1630  0E8F                     	;# 
  1631  0E90                     	;# 
  1632  0E91                     	;# 
  1633  0E92                     	;# 
  1634  0E93                     	;# 
  1635  0E94                     	;# 
  1636  0E94                     	;# 
  1637  0E95                     	;# 
  1638  0E96                     	;# 
  1639  0E97                     	;# 
  1640  0E98                     	;# 
  1641  0E99                     	;# 
  1642  0E9A                     	;# 
  1643  0E9B                     	;# 
  1644  0E9C                     	;# 
  1645  0E9D                     	;# 
  1646  0E9E                     	;# 
  1647  0E9F                     	;# 
  1648  0FE4                     	;# 
  1649  0FE5                     	;# 
  1650  0FE6                     	;# 
  1651  0FE7                     	;# 
  1652  0FE8                     	;# 
  1653  0FE9                     	;# 
  1654  0FEA                     	;# 
  1655  0FEB                     	;# 
  1656  0FED                     	;# 
  1657  0FEE                     	;# 
  1658  0FEF                     	;# 
  1659                           
  1660                           	psect	stringtext
  1661  0288                     __pstringtext:	
  1662  0288                     process_level@idx_midi_map:	
  1663  0288  343F               	retlw	63
  1664  0289  3418               	retlw	24
  1665  028A  3418               	retlw	24
  1666  028B  3418               	retlw	24
  1667  028C  3418               	retlw	24
  1668  028D  3447               	retlw	71
  1669  028E  3418               	retlw	24
  1670  028F  3418               	retlw	24
  1671  0290  3418               	retlw	24
  1672  0291  3418               	retlw	24
  1673  0292  3418               	retlw	24
  1674  0293  3418               	retlw	24
  1675  0294  3418               	retlw	24
  1676  0295  3444               	retlw	68
  1677  0296  3445               	retlw	69
  1678  0297  3446               	retlw	70
  1679  0298  3431               	retlw	49
  1680  0299  3432               	retlw	50
  1681  029A  3418               	retlw	24
  1682  029B  3418               	retlw	24
  1683  029C  3430               	retlw	48
  1684  029D  3441               	retlw	65
  1685  029E  3442               	retlw	66
  1686  029F  3443               	retlw	67
  1687  02A0  3418               	retlw	24
  1688  02A1  3418               	retlw	24
  1689  02A2  3436               	retlw	54
  1690  02A3  3438               	retlw	56
  1691  02A4  3434               	retlw	52
  1692  02A5  343B               	retlw	59
  1693  02A6  343D               	retlw	61
  1694  02A7  3440               	retlw	64
  1695  02A8  3433               	retlw	51
  1696  02A9  3435               	retlw	53
  1697  02AA  3437               	retlw	55
  1698  02AB  3439               	retlw	57
  1699  02AC  343A               	retlw	58
  1700  02AD  343C               	retlw	60
  1701  02AE  343E               	retlw	62
  1702  02AF                     __end_ofprocess_level@idx_midi_map:	
  1703  02AF                     _USB_SD_Ptr:	
  1704  02AF  3480               	retlw	low (_sd000| (0+32768))
  1705  02B0  3483               	retlw	high (_sd000| (0+32768))
  1706  02B1  3420               	retlw	low (_sd001| (0+32768))
  1707  02B2  3483               	retlw	high (_sd001| (0+32768))
  1708  02B3  3454               	retlw	low (_sd002| (0+32768))
  1709  02B4  3483               	retlw	high (_sd002| (0+32768))
  1710  02B5                     __end_of_USB_SD_Ptr:	
  1711  02B5                     _USB_CD_Ptr:	
  1712  02B5  34BB               	retlw	low (_configDescriptor1| (0+32768))
  1713  02B6  3482               	retlw	high (_configDescriptor1| (0+32768))
  1714  02B7                     __end_of_USB_CD_Ptr:	
  1715  02B7                     process_level@L:	
  1716  02B7  340A               	retlw	10
  1717  02B8                     __end_ofprocess_level@L:	
  1718  02B8                     process_level@key_off_threshold:	
  1719  02B8  3405               	retlw	5
  1720  02B9                     __end_ofprocess_level@key_off_threshold:	
  1721  02B9                     process_level@key_on_threshold:	
  1722  02B9  3407               	retlw	7
  1723  02BA                     __end_ofprocess_level@key_on_threshold:	
  1724  02BA                     process_level@midi_shift:	
  1725  02BA  3400               	retlw	0
  1726  02BB                     __end_ofprocess_level@midi_shift:	
  1727  02BB                     _configDescriptor1:	
  1728  02BB  3409               	retlw	9
  1729  02BC  3402               	retlw	2
  1730  02BD  3465               	retlw	101
  1731  02BE  3400               	retlw	0
  1732  02BF  3402               	retlw	2
  1733  02C0  3401               	retlw	1
  1734  02C1  3400               	retlw	0
  1735  02C2  34C0               	retlw	192
  1736  02C3  3432               	retlw	50
  1737  02C4  3409               	retlw	9
  1738  02C5  3404               	retlw	4
  1739  02C6  3400               	retlw	0
  1740  02C7  3400               	retlw	0
  1741  02C8  3400               	retlw	0
  1742  02C9  3401               	retlw	1
  1743  02CA  3401               	retlw	1
  1744  02CB  3400               	retlw	0
  1745  02CC  3400               	retlw	0
  1746  02CD  3409               	retlw	9
  1747  02CE  3424               	retlw	36
  1748  02CF  3401               	retlw	1
  1749  02D0  3400               	retlw	0
  1750  02D1  3401               	retlw	1
  1751  02D2  3409               	retlw	9
  1752  02D3  3400               	retlw	0
  1753  02D4  3401               	retlw	1
  1754  02D5  3401               	retlw	1
  1755  02D6  3409               	retlw	9
  1756  02D7  3404               	retlw	4
  1757  02D8  3401               	retlw	1
  1758  02D9  3400               	retlw	0
  1759  02DA  3402               	retlw	2
  1760  02DB  3401               	retlw	1
  1761  02DC  3403               	retlw	3
  1762  02DD  3400               	retlw	0
  1763  02DE  3400               	retlw	0
  1764  02DF  3407               	retlw	7
  1765  02E0  3424               	retlw	36
  1766  02E1  3401               	retlw	1
  1767  02E2  3400               	retlw	0
  1768  02E3  3401               	retlw	1
  1769  02E4  3441               	retlw	65
  1770  02E5  3400               	retlw	0
  1771  02E6  3406               	retlw	6
  1772  02E7  3424               	retlw	36
  1773  02E8  3402               	retlw	2
  1774  02E9  3401               	retlw	1
  1775  02EA  3401               	retlw	1
  1776  02EB  3400               	retlw	0
  1777  02EC  3406               	retlw	6
  1778  02ED  3424               	retlw	36
  1779  02EE  3402               	retlw	2
  1780  02EF  3402               	retlw	2
  1781  02F0  3402               	retlw	2
  1782  02F1  3400               	retlw	0
  1783  02F2  3409               	retlw	9
  1784  02F3  3424               	retlw	36
  1785  02F4  3403               	retlw	3
  1786  02F5  3401               	retlw	1
  1787  02F6  3403               	retlw	3
  1788  02F7  3401               	retlw	1
  1789  02F8  3402               	retlw	2
  1790  02F9  3401               	retlw	1
  1791  02FA  3400               	retlw	0
  1792  02FB  3409               	retlw	9
  1793  02FC  3424               	retlw	36
  1794  02FD  3403               	retlw	3
  1795  02FE  3402               	retlw	2
  1796  02FF  3404               	retlw	4
  1797  0300  3401               	retlw	1
  1798  0301  3401               	retlw	1
  1799  0302  3401               	retlw	1
  1800  0303  3400               	retlw	0
  1801  0304  3409               	retlw	9
  1802  0305  3405               	retlw	5
  1803  0306  3401               	retlw	1
  1804  0307  3402               	retlw	2
  1805  0308  3440               	retlw	64
  1806  0309  3400               	retlw	0
  1807  030A  3400               	retlw	0
  1808  030B  3400               	retlw	0
  1809  030C  3400               	retlw	0
  1810  030D  3405               	retlw	5
  1811  030E  3425               	retlw	37
  1812  030F  3401               	retlw	1
  1813  0310  3401               	retlw	1
  1814  0311  3401               	retlw	1
  1815  0312  3409               	retlw	9
  1816  0313  3405               	retlw	5
  1817  0314  3481               	retlw	129
  1818  0315  3402               	retlw	2
  1819  0316  3440               	retlw	64
  1820  0317  3400               	retlw	0
  1821  0318  3400               	retlw	0
  1822  0319  3400               	retlw	0
  1823  031A  3400               	retlw	0
  1824  031B  3405               	retlw	5
  1825  031C  3425               	retlw	37
  1826  031D  3401               	retlw	1
  1827  031E  3401               	retlw	1
  1828  031F  3403               	retlw	3
  1829  0320                     __end_of_configDescriptor1:	
  1830  0320                     _sd001:	
  1831  0320  3434               	retlw	52
  1832  0321  3403               	retlw	3
  1833  0322  344D               	retlw	77
  1834  0323  3400               	retlw	0
  1835  0324  3469               	retlw	105
  1836  0325  3400               	retlw	0
  1837  0326  3463               	retlw	99
  1838  0327  3400               	retlw	0
  1839  0328  3472               	retlw	114
  1840  0329  3400               	retlw	0
  1841  032A  346F               	retlw	111
  1842  032B  3400               	retlw	0
  1843  032C  3463               	retlw	99
  1844  032D  3400               	retlw	0
  1845  032E  3468               	retlw	104
  1846  032F  3400               	retlw	0
  1847  0330  3469               	retlw	105
  1848  0331  3400               	retlw	0
  1849  0332  3470               	retlw	112
  1850  0333  3400               	retlw	0
  1851  0334  3420               	retlw	32
  1852  0335  3400               	retlw	0
  1853  0336  3454               	retlw	84
  1854  0337  3400               	retlw	0
  1855  0338  3465               	retlw	101
  1856  0339  3400               	retlw	0
  1857  033A  3463               	retlw	99
  1858  033B  3400               	retlw	0
  1859  033C  3468               	retlw	104
  1860  033D  3400               	retlw	0
  1861  033E  346E               	retlw	110
  1862  033F  3400               	retlw	0
  1863  0340  346F               	retlw	111
  1864  0341  3400               	retlw	0
  1865  0342  346C               	retlw	108
  1866  0343  3400               	retlw	0
  1867  0344  346F               	retlw	111
  1868  0345  3400               	retlw	0
  1869  0346  3467               	retlw	103
  1870  0347  3400               	retlw	0
  1871  0348  3479               	retlw	121
  1872  0349  3400               	retlw	0
  1873  034A  3420               	retlw	32
  1874  034B  3400               	retlw	0
  1875  034C  3449               	retlw	73
  1876  034D  3400               	retlw	0
  1877  034E  346E               	retlw	110
  1878  034F  3400               	retlw	0
  1879  0350  3463               	retlw	99
  1880  0351  3400               	retlw	0
  1881  0352  342E               	retlw	46
  1882  0353  3400               	retlw	0
  1883  0354                     __end_of_sd001:	
  1884  0354                     _sd002:	
  1885  0354  341A               	retlw	26
  1886  0355  3403               	retlw	3
  1887  0356  344D               	retlw	77
  1888  0357  3400               	retlw	0
  1889  0358  3449               	retlw	73
  1890  0359  3400               	retlw	0
  1891  035A  3444               	retlw	68
  1892  035B  3400               	retlw	0
  1893  035C  3449               	retlw	73
  1894  035D  3400               	retlw	0
  1895  035E  3420               	retlw	32
  1896  035F  3400               	retlw	0
  1897  0360  3445               	retlw	69
  1898  0361  3400               	retlw	0
  1899  0362  3478               	retlw	120
  1900  0363  3400               	retlw	0
  1901  0364  3461               	retlw	97
  1902  0365  3400               	retlw	0
  1903  0366  346D               	retlw	109
  1904  0367  3400               	retlw	0
  1905  0368  3470               	retlw	112
  1906  0369  3400               	retlw	0
  1907  036A  346C               	retlw	108
  1908  036B  3400               	retlw	0
  1909  036C  3465               	retlw	101
  1910  036D  3400               	retlw	0
  1911  036E                     __end_of_sd002:	
  1912  036E                     _device_dsc:	
  1913  036E  3412               	retlw	18
  1914  036F  3401               	retlw	1
  1915  0370  3400               	retlw	0
  1916  0371  3402               	retlw	2
  1917  0372  3400               	retlw	0
  1918  0373  3400               	retlw	0
  1919  0374  3400               	retlw	0
  1920  0375  3408               	retlw	8
  1921  0376  34D8               	retlw	216
  1922  0377  3404               	retlw	4
  1923  0378  3459               	retlw	89
  1924  0379  3400               	retlw	0
  1925  037A  3402               	retlw	2
  1926  037B  3400               	retlw	0
  1927  037C  3401               	retlw	1
  1928  037D  3402               	retlw	2
  1929  037E  3400               	retlw	0
  1930  037F  3401               	retlw	1
  1931  0380                     __end_of_device_dsc:	
  1932  0380                     _sd000:	
  1933  0380  3404               	retlw	4
  1934  0381  3403               	retlw	3
  1935  0382  3409               	retlw	9
  1936  0383  3404               	retlw	4
  1937  0384                     __end_of_sd000:	
  1938  000B                     _INTCONbits	set	11
  1939  0012                     _PIR2bits	set	18
  1940  000C                     _PORTAbits	set	12
  1941  0015                     _TMR0	set	21
  1942  009D                     _ADCON0	set	157
  1943  009D                     _ADCON0bits	set	157
  1944  009E                     _ADCON1	set	158
  1945  009E                     _ADCON1bits	set	158
  1946  009F                     _ADCON2	set	159
  1947  009F                     _ADCON2bits	set	159
  1948  009C                     _ADRESH	set	156
  1949  009B                     _ADRESL	set	155
  1950  0095                     _OPTION_REGbits	set	149
  1951  0099                     _OSCCON	set	153
  1952  0091                     _PIE1bits	set	145
  1953  0092                     _PIE2bits	set	146
  1954  008C                     _TRISAbits	set	140
  1955  008D                     _TRISBbits	set	141
  1956  008E                     _TRISCbits	set	142
  1957  010E                     _LATCbits	set	270
  1958  018C                     _ANSELA	set	396
  1959  018C                     _ANSELAbits	set	396
  1960  018D                     _ANSELBbits	set	397
  1961  018E                     _ANSELCbits	set	398
  1962  019F                     _BAUDCON	set	415
  1963  0199                     _RCREG	set	409
  1964  019D                     _RCSTA	set	413
  1965  019D                     _RCSTAbits	set	413
  1966  019A                     _TXREG	set	410
  1967  019E                     _TXSTA	set	414
  1968  039B                     _ACTCON	set	923
  1969  0E96                     _UADDR	set	3734
  1970  0E91                     _UCFG	set	3729
  1971  0E8E                     _UCON	set	3726
  1972  0E8E                     _UCONbits	set	3726
  1973  0E97                     _UEIE	set	3735
  1974  0E93                     _UEIR	set	3731
  1975  0E98                     _UEP0bits	set	3736
  1976  0E92                     _UIE	set	3730
  1977  0E92                     _UIEbits	set	3730
  1978  0E90                     _UIR	set	3728
  1979  0E90                     _UIRbits	set	3728
  1980  0E8F                     _USTAT	set	3727
  1981  0E98                     _UEP0	set	3736
  1982  0E99                     _UEP1	set	3737
  1983                           
  1984                           ; #config settings
  1985  0000                     
  1986                           	psect	cinit
  1987  000F                     start_initialization:	
  1988  000F                     __initialization:	
  1989                           
  1990                           ; Clear objects allocated to COMMON
  1991  000F  01FC               	clrf	__pbssCOMMON& (0+127)
  1992                           
  1993                           ; Clear objects allocated to BANK0
  1994  0010  01EB               	clrf	__pbssBANK0& (0+127)
  1995  0011  01EC               	clrf	(__pbssBANK0+1)& (0+127)
  1996  0012  01ED               	clrf	(__pbssBANK0+2)& (0+127)
  1997  0013  01EE               	clrf	(__pbssBANK0+3)& (0+127)
  1998  0014  01EF               	clrf	(__pbssBANK0+4)& (0+127)
  1999                           
  2000                           ; Clear objects allocated to BANK1
  2001  0015  30E0               	movlw	low __pbssBANK1
  2002  0016  0084               	movwf	4
  2003  0017  3000               	movlw	high __pbssBANK1
  2004  0018  0085               	movwf	5
  2005  0019  3010               	movlw	16
  2006  001A  3189  2103  3180   	fcall	clear_ram0
  2007                           
  2008                           ; Clear objects allocated to BANK2
  2009  001D  3020               	movlw	low __pbssBANK2
  2010  001E  0084               	movwf	4
  2011  001F  3001               	movlw	high __pbssBANK2
  2012  0020  0085               	movwf	5
  2013  0021  304B               	movlw	75
  2014  0022  3189  2103  3180   	fcall	clear_ram0
  2015                           
  2016                           ; Clear objects allocated to BANK3
  2017  0025  30A4               	movlw	low __pbssBANK3
  2018  0026  0084               	movwf	4
  2019  0027  3001               	movlw	high __pbssBANK3
  2020  0028  0085               	movwf	5
  2021  0029  3027               	movlw	39
  2022  002A  3189  2103  3180   	fcall	clear_ram0
  2023                           
  2024                           ; Clear objects allocated to BANK4
  2025  002D  3020               	movlw	low __pbssBANK4
  2026  002E  0084               	movwf	4
  2027  002F  3002               	movlw	high __pbssBANK4
  2028  0030  0085               	movwf	5
  2029  0031  304E               	movlw	78
  2030  0032  3189  2103         	fcall	clear_ram0
  2031  0034                     end_of_initialization:	
  2032                           ;End of C runtime variable initialization code
  2033                           
  2034  0034                     __end_of__initialization:	
  2035  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2036  0035  0020               	movlb	0
  2037  0036  3189  297A         	ljmp	_main	;jump to C main() function
  2038                           
  2039                           	psect	bssCOMMON
  2040  007C                     __pbssCOMMON:	
  2041  007C                     _pBDTEntryEP0OutNext:	
  2042  007C                     	ds	1
  2043                           
  2044                           	psect	bssBANK0
  2045  006B                     __pbssBANK0:	
  2046  006B                     _pBDTEntryIn:	
  2047  006B                     	ds	2
  2048  006D                     _USBDeviceState:	
  2049  006D                     	ds	1
  2050  006E                     _pBDTEntryEP0OutCurrent:	
  2051  006E                     	ds	1
  2052  006F                     _USTATcopy:	
  2053  006F                     	ds	1
  2054                           
  2055                           	psect	bssBANK1
  2056  00E0                     __pbssBANK1:	
  2057  00E0                     _inPipes:	
  2058  00E0                     	ds	5
  2059  00E5                     APP_LEDUpdateUSBStatus@ledCount:	
  2060  00E5                     	ds	2
  2061  00E7                     _USBDeferStatusStagePacket:	
  2062  00E7                     	ds	1
  2063  00E8                     _USBTxHandle:	
  2064  00E8                     	ds	1
  2065  00E9                     _controlTransferState:	
  2066  00E9                     	ds	1
  2067  00EA                     _msCounter:	
  2068  00EA                     	ds	1
  2069  00EB                     _pitch:	
  2070  00EB                     	ds	1
  2071  00EC                     _shortPacketStatus:	
  2072  00EC                     	ds	1
  2073  00ED                     store_key_level@idx_key:	
  2074  00ED                     	ds	1
  2075  00EE                     _USBActiveConfiguration:	
  2076  00EE                     	ds	1
  2077  00EF                     _USBAlternateInterface:	
  2078  00EF                     	ds	1
  2079                           
  2080                           	psect	bssBANK2
  2081  0120                     __pbssBANK2:	
  2082  0120                     process_level@key_states:	
  2083  0120                     	ds	39
  2084  0147                     _outPipes:	
  2085  0147                     	ds	7
  2086  014E                     _USB1msTickCount:	
  2087  014E                     	ds	4
  2088  0152                     _ep_data_in:	
  2089  0152                     	ds	2
  2090  0154                     _ep_data_out:	
  2091  0154                     	ds	2
  2092  0156                     _note_event:	
  2093  0156                     	ds	2
  2094  0158                     _pBDTEntryOut:	
  2095  0158                     	ds	2
  2096  015A                     _BothEP0OutUOWNsSet:	
  2097  015A                     	ds	1
  2098  015B                     _RemoteWakeup:	
  2099  015B                     	ds	1
  2100  015C                     _USBBusIsSuspended:	
  2101  015C                     	ds	1
  2102  015D                     _USBDeferINDataStagePackets:	
  2103  015D                     	ds	1
  2104  015E                     _USBDeferOUTDataStagePackets:	
  2105  015E                     	ds	1
  2106  015F                     _USBRxHandle:	
  2107  015F                     	ds	1
  2108  0160                     _USBStatusStageEnabledFlag1:	
  2109  0160                     	ds	1
  2110  0161                     _USBStatusStageEnabledFlag2:	
  2111  0161                     	ds	1
  2112  0162                     _USBStatusStageTimeoutCounter:	
  2113  0162                     	ds	1
  2114  0163                     _USBTicksSinceSuspendEnd:	
  2115  0163                     	ds	1
  2116  0164                     _endpoint_number:	
  2117  0164                     	ds	1
  2118  0165                     _is_initialized:	
  2119  0165                     	ds	1
  2120  0166                     _pDst:	
  2121  0166                     	ds	1
  2122  0167                     _sentNoteOff:	
  2123  0167                     	ds	1
  2124  0168                     _wait_timer:	
  2125  0168                     	ds	1
  2126  0169                     is_end_of_scan@scan_counter:	
  2127  0169                     	ds	1
  2128  016A                     scan_task@state:	
  2129  016A                     	ds	1
  2130                           
  2131                           	psect	bssBANK3
  2132  01A4                     __pbssBANK3:	
  2133  01A4                     process_level@key_off_counter:	
  2134  01A4                     	ds	39
  2135                           
  2136                           	psect	bssBANK4
  2137  0220                     __pbssBANK4:	
  2138  0220                     _adc_levels:	
  2139  0220                     	ds	39
  2140  0247                     process_level@key_on_counter:	
  2141  0247                     	ds	39
  2142                           
  2143                           	psect	clrtext
  2144  0903                     clear_ram0:	
  2145                           ;	Called with FSR0 containing the base address, and
  2146                           ;	WREG with the size to clear
  2147                           
  2148  0903  0064               	clrwdt	;clear the watchdog before getting into this loop
  2149  0904                     clrloop0:	
  2150  0904  0180               	clrf	0	;clear RAM location pointed to by FSR
  2151  0905  3101               	addfsr 0,1
  2152  0906  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2153  0907  2904               	goto	clrloop0	;have we reached the end yet?
  2154  0908  3400               	retlw	0	;all done for this memory range, return
  2155                           
  2156                           	psect	cstackCOMMON
  2157  0070                     __pcstackCOMMON:	
  2158  0070                     ?_LED_Enable:	
  2159  0070                     ?_BUTTON_Enable:	
  2160                           ; 0 bytes @ 0x0
  2161                           
  2162  0070                     ?_LED_Off:	
  2163                           ; 0 bytes @ 0x0
  2164                           
  2165  0070                     ?_LED_On:	
  2166                           ; 0 bytes @ 0x0
  2167                           
  2168  0070                     ?_USBDeviceInit:	
  2169                           ; 0 bytes @ 0x0
  2170                           
  2171  0070                     ?_USBDeviceTasks:	
  2172                           ; 0 bytes @ 0x0
  2173                           
  2174  0070                     ?_APP_DeviceAudioMIDITasks:	
  2175                           ; 0 bytes @ 0x0
  2176                           
  2177  0070                     ?_APP_DeviceAudioMIDISOFHandler:	
  2178                           ; 0 bytes @ 0x0
  2179                           
  2180  0070                     ?_APP_DeviceAudioMIDIInitialize:	
  2181                           ; 0 bytes @ 0x0
  2182                           
  2183  0070                     ?_USBWakeFromSuspend:	
  2184                           ; 0 bytes @ 0x0
  2185                           
  2186  0070                     ?_USBSuspend:	
  2187                           ; 0 bytes @ 0x0
  2188                           
  2189  0070                     ?_USBIncrement1msInternalTimers:	
  2190                           ; 0 bytes @ 0x0
  2191                           
  2192  0070                     ?_USBCtrlEPAllowStatusStage:	
  2193                           ; 0 bytes @ 0x0
  2194                           
  2195  0070                     ?_USBStallHandler:	
  2196                           ; 0 bytes @ 0x0
  2197                           
  2198  0070                     ?_USBCtrlEPService:	
