

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri May 20 15:12:49 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1459
  2187                           ; 0 bytes @ 0x0
  2188                           
  2189  0070                     ?_USBCtrlEPService:	
  2190                           ; 0 bytes @ 0x0
  2191                           
  2192  0070                     ?_USBCtrlTrfTxService:	
  2193                           ; 0 bytes @ 0x0
  2194                           
  2195  0070                     ?_USBCtrlTrfSetupHandler:	
  2196                           ; 0 bytes @ 0x0
  2197                           
  2198  0070                     ?_USBCtrlTrfOutHandler:	
  2199                           ; 0 bytes @ 0x0
  2200                           
  2201  0070                     ?_USBCtrlTrfInHandler:	
  2202                           ; 0 bytes @ 0x0
  2203                           
  2204  0070                     ?_USBCheckStdRequest:	
  2205                           ; 0 bytes @ 0x0
  2206                           
  2207  0070                     ?_USBStdFeatureReqHandler:	
  2208                           ; 0 bytes @ 0x0
  2209                           
  2210  0070                     ?_SYSTEM_Initialize:	
  2211                           ; 0 bytes @ 0x0
  2212                           
  2213  0070                     ?_SYS_InterruptHigh:	
  2214                           ; 0 bytes @ 0x0
  2215                           
  2216  0070                     ??_SYS_InterruptHigh:	
  2217                           ; 0 bytes @ 0x0
  2218                           
  2219  0070                     ?_APP_LEDUpdateUSBStatus:	
  2220                           ; 0 bytes @ 0x0
  2221                           
  2222  0070                     ?_main:	
  2223                           ; 0 bytes @ 0x0
  2224                           
  2225  0070                     ?_scan_init:	
  2226                           ; 0 bytes @ 0x0
  2227                           
  2228  0070                     ?_set_timer:	
  2229                           ; 0 bytes @ 0x0
  2230                           
  2231  0070                     ?_run_adc:	
  2232                           ; 0 bytes @ 0x0
  2233                           
  2234  0070                     ?_USBCtrlEPAllowDataStage:	
  2235                           ; 0 bytes @ 0x0
  2236                           
  2237  0070                     ?_USBCtrlEPServiceComplete:	
  2238                           ; 0 bytes @ 0x0
  2239                           
  2240  0070                     ?_USBCtrlTrfRxService:	
  2241                           ; 0 bytes @ 0x0
  2242                           
  2243  0070                     ?_USBStdSetCfgHandler:	
  2244                           ; 0 bytes @ 0x0
  2245                           
  2246  0070                     ?_USBStdGetDscHandler:	
  2247                           ; 0 bytes @ 0x0
  2248                           
  2249  0070                     ?_USBStdGetStatusHandler:	
  2250                           ; 0 bytes @ 0x0
  2251                           
  2252  0070                     ?_BUTTON_IsPressed:	
  2253                           ; 0 bytes @ 0x0
  2254                           
  2255  0070                     ?_waiting_for_timer:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258  0070                     ?_get_data:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0070                     ?_is_end_of_scan:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264  0070                     ?_is_adc_ready:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0070                     ?_get_adc:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270                           
  2271                           ; 1 bytes @ 0x0
  2272  0070                     	ds	1
  2273  0071                     ??_LED_Enable:	
  2274  0071                     ??_BUTTON_Enable:	
  2275                           ; 0 bytes @ 0x1
  2276                           
  2277  0071                     ??_LED_Off:	
  2278                           ; 0 bytes @ 0x1
  2279                           
  2280  0071                     ??_LED_On:	
  2281                           ; 0 bytes @ 0x1
  2282                           
  2283  0071                     ??_USBDeviceInit:	
  2284                           ; 0 bytes @ 0x1
  2285                           
  2286  0071                     ??_APP_DeviceAudioMIDISOFHandler:	
  2287                           ; 0 bytes @ 0x1
  2288                           
  2289  0071                     ??_BUTTON_IsPressed:	
  2290                           ; 0 bytes @ 0x1
  2291                           
  2292  0071                     ??_USBIncrement1msInternalTimers:	
  2293                           ; 0 bytes @ 0x1
  2294                           
  2295  0071                     ??_USBCtrlEPAllowStatusStage:	
  2296                           ; 0 bytes @ 0x1
  2297                           
  2298  0071                     ??_USBStallHandler:	
  2299                           ; 0 bytes @ 0x1
  2300                           
  2301  0071                     ?_USBConfigureEndpoint:	
  2302                           ; 0 bytes @ 0x1
  2303                           
  2304  0071                     ??_USBCtrlTrfTxService:	
  2305                           ; 0 bytes @ 0x1
  2306                           
  2307  0071                     ??_scan_init:	
  2308                           ; 0 bytes @ 0x1
  2309                           
  2310  0071                     ??_set_timer:	
  2311                           ; 0 bytes @ 0x1
  2312                           
  2313  0071                     ??_waiting_for_timer:	
  2314                           ; 0 bytes @ 0x1
  2315                           
  2316  0071                     ?_set_clock_and_data:	
  2317                           ; 0 bytes @ 0x1
  2318                           
  2319  0071                     ??_get_data:	
  2320                           ; 0 bytes @ 0x1
  2321                           
  2322  0071                     ??_is_end_of_scan:	
  2323                           ; 0 bytes @ 0x1
  2324                           
  2325  0071                     ??_run_adc:	
  2326                           ; 0 bytes @ 0x1
  2327                           
  2328  0071                     ??_is_adc_ready:	
  2329                           ; 0 bytes @ 0x1
  2330                           
  2331  0071                     ??_get_adc:	
  2332                           ; 0 bytes @ 0x1
  2333                           
  2334  0071                     ??_USBStdGetDscHandler:	
  2335                           ; 0 bytes @ 0x1
  2336                           
  2337  0071                     ??_USBStdGetStatusHandler:	
  2338                           ; 0 bytes @ 0x1
  2339                           
  2340  0071                     ?_USBTransferOnePacket:	
  2341                           ; 0 bytes @ 0x1
  2342                           
  2343  0071                     ?_memset:	
  2344                           ; 1 bytes @ 0x1
  2345                           
  2346  0071                     _waiting_for_timer$821:	
  2347                           ; 1 bytes @ 0x1
  2348                           
  2349  0071                     set_clock_and_data@d:	
  2350                           ; 1 bytes @ 0x1
  2351                           
  2352  0071                     BUTTON_IsPressed@button:	
  2353                           ; 1 bytes @ 0x1
  2354                           
  2355  0071                     BUTTON_Enable@button:	
  2356                           ; 1 bytes @ 0x1
  2357                           
  2358  0071                     LED_On@led:	
  2359                           ; 1 bytes @ 0x1
  2360                           
  2361  0071                     LED_Off@led:	
  2362                           ; 1 bytes @ 0x1
  2363                           
  2364  0071                     LED_Enable@led:	
  2365                           ; 1 bytes @ 0x1
  2366                           
  2367  0071                     USBTransferOnePacket@dir:	
  2368                           ; 1 bytes @ 0x1
  2369                           
  2370  0071                     USBConfigureEndpoint@direction:	
  2371                           ; 1 bytes @ 0x1
  2372                           
  2373  0071                     memset@c:	
  2374                           ; 1 bytes @ 0x1
  2375                           
  2376                           
  2377                           ; 2 bytes @ 0x1
  2378  0071                     	ds	1
  2379  0072                     ??_USBConfigureEndpoint:	
  2380  0072                     ??_SYSTEM_Initialize:	
  2381                           ; 0 bytes @ 0x2
  2382                           
  2383  0072                     ??_APP_LEDUpdateUSBStatus:	
  2384                           ; 0 bytes @ 0x2
  2385                           
  2386  0072                     ??_set_clock_and_data:	
  2387                           ; 0 bytes @ 0x2
  2388                           
  2389  0072                     ?_process_level:	
  2390                           ; 0 bytes @ 0x2
  2391                           
  2392  0072                     SYSTEM_Initialize@state:	
  2393                           ; 0 bytes @ 0x2
  2394                           
  2395  0072                     process_level@old_level:	
  2396                           ; 1 bytes @ 0x2
  2397                           
  2398  0072                     USBStdGetStatusHandler@p:	
  2399                           ; 1 bytes @ 0x2
  2400                           
  2401  0072                     USBTransferOnePacket@data:	
  2402                           ; 1 bytes @ 0x2
  2403                           
  2404                           
  2405                           ; 2 bytes @ 0x2
  2406  0072                     	ds	1
  2407  0073                     ??_USBCtrlTrfRxService:	
  2408  0073                     set_clock_and_data@c:	
  2409                           ; 0 bytes @ 0x3
  2410                           
  2411  0073                     is_end_of_scan@res:	
  2412                           ; 1 bytes @ 0x3
  2413                           
  2414  0073                     process_level@new_level:	
  2415                           ; 1 bytes @ 0x3
  2416                           
  2417  0073                     USBCtrlTrfTxService@byteToSend:	
  2418                           ; 1 bytes @ 0x3
  2419                           
  2420  0073                     USBDeviceInit@p:	
  2421                           ; 1 bytes @ 0x3
  2422                           
  2423  0073                     memset@n:	
  2424                           ; 2 bytes @ 0x3
  2425                           
  2426                           
  2427                           ; 2 bytes @ 0x3
  2428  0073                     	ds	1
  2429  0074                     ??_USBCtrlTrfInHandler:	
  2430  0074                     ??_process_level:	
  2431                           ; 0 bytes @ 0x4
  2432                           
  2433  0074                     ??_USBCtrlEPAllowDataStage:	
  2434                           ; 0 bytes @ 0x4
  2435                           
  2436  0074                     USBTransferOnePacket@len:	
  2437                           ; 0 bytes @ 0x4
  2438                           
  2439                           
  2440                           ; 1 bytes @ 0x4
  2441  0074                     	ds	1
  2442  0075                     ??_USBTransferOnePacket:	
  2443  0075                     ??_memset:	
  2444                           ; 0 bytes @ 0x5
  2445                           
  2446  0075                     USBDeviceInit@i_1702:	
  2447                           ; 0 bytes @ 0x5
  2448                           
  2449  0075                     USBCtrlTrfRxService@i:	
  2450                           ; 1 bytes @ 0x5
  2451                           
  2452                           
  2453                           ; 1 bytes @ 0x5
  2454  0075                     	ds	1
  2455  0076                     ??_USBCtrlEPServiceComplete:	
  2456  0076                     USBDeviceInit@i:	
  2457                           ; 0 bytes @ 0x6
  2458                           
  2459  0076                     USBConfigureEndpoint@EPNum:	
  2460                           ; 1 bytes @ 0x6
  2461                           
  2462  0076                     USBCtrlTrfRxService@byteToRead:	
  2463                           ; 1 bytes @ 0x6
  2464                           
  2465  0076                     USBCtrlTrfInHandler@lastDTS:	
  2466                           ; 1 bytes @ 0x6
  2467                           
  2468  0076                     memset@p1:	
  2469                           ; 1 bytes @ 0x6
  2470                           
  2471                           
  2472                           ; 1 bytes @ 0x6
  2473  0076                     	ds	1
  2474  0077                     ??_USBCtrlTrfOutHandler:	
  2475  0077                     ?_store_key_level:	
  2476                           ; 0 bytes @ 0x7
  2477                           
  2478  0077                     store_key_level@end_of_scan:	
  2479                           ; 1 bytes @ 0x7
  2480                           
  2481  0077                     USBTransferOnePacket@ep:	
  2482                           ; 1 bytes @ 0x7
  2483                           
  2484  0077                     USBConfigureEndpoint@handle:	
  2485                           ; 1 bytes @ 0x7
  2486                           
  2487  0077                     memset@p:	
  2488                           ; 1 bytes @ 0x7
  2489                           
  2490                           
  2491                           ; 1 bytes @ 0x7
  2492  0077                     	ds	1
  2493  0078                     ?_USBEnableEndpoint:	
  2494  0078                     ??_store_key_level:	
  2495                           ; 0 bytes @ 0x8
  2496                           
  2497  0078                     USBEnableEndpoint@options:	
  2498                           ; 0 bytes @ 0x8
  2499                           
  2500  0078                     USBTransferOnePacket@handle:	
  2501                           ; 1 bytes @ 0x8
  2502                           
  2503                           
  2504                           ; 1 bytes @ 0x8
  2505  0078                     	ds	1
  2506  0079                     ??_USBEnableEndpoint:	
  2507                           
  2508                           ; 0 bytes @ 0x9
  2509  0079                     	ds	1
  2510  007A                     store_key_level@level:	
  2511                           
  2512                           ; 1 bytes @ 0xA
  2513  007A                     	ds	1
  2514  007B                     ??_scan_task:	
  2515  007B                     ??_USBWakeFromSuspend:	
  2516                           ; 0 bytes @ 0xB
  2517                           
  2518  007B                     ??_USBSuspend:	
  2519                           ; 0 bytes @ 0xB
  2520                           
  2521  007B                     ??_USER_USB_CALLBACK_EVENT_HANDLER:	
  2522                           ; 0 bytes @ 0xB
  2523                           
  2524  007B                     ??_USBStdSetCfgHandler:	
  2525                           ; 0 bytes @ 0xB
  2526                           
  2527                           
  2528                           ; 0 bytes @ 0xB
  2529  007B                     	ds	1
  2530  007C                     ??_main:	
  2531                           
  2532                           	psect	cstackBANK0
  2533  0050                     __pcstackBANK0:	
  2534                           ; 0 bytes @ 0xC
  2535                           
  2536  0050                     process_level@old_state:	
  2537  0050                     USBEnableEndpoint@p:	
  2538                           ; 2 bytes @ 0x0
  2539                           
  2540                           
  2541                           ; 2 bytes @ 0x0
  2542  0050                     	ds	2
  2543  0052                     USBEnableEndpoint@ep:	
  2544  0052                     process_level@current_state:	
  2545                           ; 1 bytes @ 0x2
  2546                           
  2547                           
  2548                           ; 2 bytes @ 0x2
  2549  0052                     	ds	1
  2550  0053                     ??_APP_DeviceAudioMIDIInitialize:	
  2551                           
  2552                           ; 0 bytes @ 0x3
  2553  0053                     	ds	1
  2554  0054                     _process_level$859:	
  2555                           
  2556                           ; 2 bytes @ 0x4
  2557  0054                     	ds	1
  2558  0055                     ?_USER_USB_CALLBACK_EVENT_HANDLER:	
  2559  0055                     USER_USB_CALLBACK_EVENT_HANDLER@event:	
  2560                           ; 1 bytes @ 0x5
  2561                           
  2562                           
  2563                           ; 2 bytes @ 0x5
  2564  0055                     	ds	1
  2565  0056                     process_level@off_flag:	
  2566                           
  2567                           ; 1 bytes @ 0x6
  2568  0056                     	ds	1
  2569  0057                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:	
  2570  0057                     _process_level$858:	
  2571                           ; 1 bytes @ 0x7
  2572                           
  2573                           
  2574                           ; 1 bytes @ 0x7
  2575  0057                     	ds	1
  2576  0058                     process_level@on_flag:	
  2577  0058                     USER_USB_CALLBACK_EVENT_HANDLER@size:	
  2578                           ; 1 bytes @ 0x8
  2579                           
  2580                           
  2581                           ; 2 bytes @ 0x8
  2582  0058                     	ds	1
  2583  0059                     process_level@filtered_state:	
  2584                           
  2585                           ; 1 bytes @ 0x9
  2586  0059                     	ds	1
  2587  005A                     ??_USBStdFeatureReqHandler:	
  2588  005A                     process_level@idx_key:	
  2589                           ; 0 bytes @ 0xA
  2590                           
  2591  005A                     USBStdSetCfgHandler@p:	
  2592                           ; 1 bytes @ 0xA
  2593                           
  2594                           
  2595                           ; 2 bytes @ 0xA
  2596  005A                     	ds	1
  2597  005B                     ?_scan_task:	
  2598  005B                     scan_task@velocity:	
  2599                           ; 1 bytes @ 0xB
  2600                           
  2601                           
  2602                           ; 1 bytes @ 0xB
  2603  005B                     	ds	1
  2604  005C                     USBStdSetCfgHandler@i_2030:	
  2605  005C                     _scan_task$869:	
  2606                           ; 1 bytes @ 0xC
  2607                           
  2608  005C                     USBStdFeatureReqHandler@pUEP:	
  2609                           ; 2 bytes @ 0xC
  2610                           
  2611                           
  2612                           ; 2 bytes @ 0xC
  2613  005C                     	ds	1
  2614  005D                     USBStdSetCfgHandler@i:	
  2615                           
  2616                           ; 1 bytes @ 0xD
  2617  005D                     	ds	1
  2618  005E                     USBStdFeatureReqHandler@current_ep_data:	
  2619  005E                     _scan_task$870:	
  2620                           ; 1 bytes @ 0xE
  2621                           
  2622                           
  2623                           ; 2 bytes @ 0xE
  2624  005E                     	ds	1
  2625  005F                     USBStdFeatureReqHandler@p:	
  2626                           
  2627                           ; 1 bytes @ 0xF
  2628  005F                     	ds	1
  2629  0060                     ??_USBCheckStdRequest:	
  2630  0060                     scan_task@note:	
  2631                           ; 0 bytes @ 0x10
  2632                           
  2633                           
  2634                           ; 1 bytes @ 0x10
  2635  0060                     	ds	1
  2636  0061                     ??_APP_DeviceAudioMIDITasks:	
  2637  0061                     ??_USBCtrlTrfSetupHandler:	
  2638                           ; 0 bytes @ 0x11
  2639                           
  2640                           
  2641                           ; 0 bytes @ 0x11
  2642  0061                     	ds	1
  2643  0062                     ??_USBCtrlEPService:	
  2644                           
  2645                           ; 0 bytes @ 0x12
  2646  0062                     	ds	1
  2647  0063                     _APP_DeviceAudioMIDITasks$421:	
  2648                           
  2649                           ; 2 bytes @ 0x13
  2650  0063                     	ds	2
  2651  0065                     USBCtrlEPService@setup_cnt:	
  2652  0065                     _APP_DeviceAudioMIDITasks$462:	
  2653                           ; 1 bytes @ 0x15
  2654                           
  2655                           
  2656                           ; 2 bytes @ 0x15
  2657  0065                     	ds	1
  2658  0066                     ??_USBDeviceTasks:	
  2659                           
  2660                           ; 0 bytes @ 0x16
  2661  0066                     	ds	1
  2662  0067                     _APP_DeviceAudioMIDITasks$463:	
  2663                           
  2664                           ; 2 bytes @ 0x17
  2665  0067                     	ds	1
  2666  0068                     USBDeviceTasks@i:	
  2667                           
  2668                           ; 1 bytes @ 0x18
  2669  0068                     	ds	1
  2670  0069                     APP_DeviceAudioMIDITasks@scan_pitch:	
  2671                           
  2672                           ; 1 bytes @ 0x19
  2673  0069                     	ds	1
  2674  006A                     APP_DeviceAudioMIDITasks@velocity:	
  2675                           
  2676                           ; 1 bytes @ 0x1A
  2677  006A                     	ds	1
  2678                           
  2679                           	psect	maintext
  2680  093A                     __pmaintext:	
  2681 ;;
  2682 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2683 ;;
  2684 ;; *************** function _main *****************
  2685 ;; Defined at:
  2686 ;;		line 35 in file "../src/main.c"
  2687 ;; Parameters:    Size  Location     Type
  2688 ;;		None
  2689 ;; Auto vars:     Size  Location     Type
  2690 ;;		None
  2691 ;; Return value:  Size  Location     Type
  2692 ;;		None               void
  2693 ;; Registers used:
  2694 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2695 ;; Tracked objects:
  2696 ;;		On entry : 17F/0
  2697 ;;		On exit  : 0/0
  2698 ;;		Unchanged: 0/0
  2699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;Total ram usage:        0 bytes
  2705 ;; Hardware stack levels required when called:   10
  2706 ;; This function calls:
  2707 ;;		_SYSTEM_Initialize
  2708 ;;		_USBDeviceInit
  2709 ;;		_USBDeviceTasks
  2710 ;;		_APP_DeviceAudioMIDITasks
  2711 ;; This function is called by:
  2712 ;;		Startup code after reset
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function _main
  2718  093A                     _main:	
  2719                           
  2720                           ;main.c: 36: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
  2721                           
  2722                           ;incstack = 0
  2723                           ; Regs used in _main: [allreg]
  2724  093A  3000               	movlw	0
  2725  093B  3189  21E5  3189   	fcall	_SYSTEM_Initialize
  2726                           
  2727                           ;main.c: 38: USBDeviceInit();
  2728  093E  3185  25C4  3189   	fcall	_USBDeviceInit
  2729  0941                     l4200:	
  2730                           ;main.c: 39: ;
  2731                           ;main.c: 41: while(1)
  2732                           
  2733                           ;main.c: 75: {
  2734                           ;main.c: 77: continue;
  2735                           
  2736                           ;main.c: 65: {
  2737                           ;main.c: 67: continue;
  2738                           
  2739                           
  2740                           ;main.c: 42: {
  2741                           ;main.c: 43: ;
  2742                           ;main.c: 58: USBDeviceTasks();
  2743  0941  3183  23FD  3189   	fcall	_USBDeviceTasks
  2744                           
  2745                           ;main.c: 64: if( USBDeviceState < CONFIGURED_STATE )
  2746  0944  3020               	movlw	32
  2747  0945  0020               	movlb	0	; select bank0
  2748  0946  026D               	subwf	_USBDeviceState,w
  2749  0947  1C03               	btfss	3,0
  2750  0948  2941               	goto	l4200
  2751                           
  2752                           ;main.c: 68: }
  2753                           ;main.c: 74: if( UCONbits.SUSPND == 1 )
  2754  0949  003D               	movlb	29	; select bank29
  2755  094A  188E               	btfsc	14,1	;volatile
  2756  094B  2941               	goto	l4200
  2757                           
  2758                           ;main.c: 78: }
  2759                           ;main.c: 81: APP_DeviceAudioMIDITasks();
  2760  094C  3180  200D  3189   	fcall	_APP_DeviceAudioMIDITasks
  2761  094F  2941               	goto	l4200
  2762  0950                     __end_of_main:	
  2763                           
  2764                           	psect	text1
  2765  000D                     __ptext1:	
  2766 ;; *************** function _APP_DeviceAudioMIDITasks *****************
  2767 ;; Defined at:
  2768 ;;		line 58 in file "../src/app_device_audio_midi.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  velocity        1   26[BANK0 ] unsigned char 
  2773 ;;  scan_pitch      1   25[BANK0 ] unsigned char 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;		None               void
  2776 ;; Registers used:
  2777 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;Total ram usage:       10 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    5
  2790 ;; This function calls:
  2791 ;;		_USBTransferOnePacket
  2792 ;;		_scan_task
  2793 ;;		_BUTTON_IsPressed
  2794 ;; This function is called by:
  2795 ;;		_main
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _APP_DeviceAudioMIDITasks
  2801  000D                     _APP_DeviceAudioMIDITasks:	
  2802                           
  2803                           ;app_device_audio_midi.c: 59: if( USBDeviceState < CONFIGURED_STATE || UCONbits.SUSPND)
  2804                           
  2805                           ;incstack = 0
  2806                           ; Regs used in _APP_DeviceAudioMIDITasks: [allreg]
  2807  000D  3020               	movlw	32
  2808  000E  0020               	movlb	0	; select bank0
  2809  000F  026D               	subwf	_USBDeviceState,w
  2810  0010  1C03               	skipc
  2811  0011  0008               	return
  2812  0012  003D               	movlb	29	; select bank29
  2813  0013  188E               	btfsc	14,1	;volatile
  2814  0014  0008               	return
  2815                           
  2816                           ;app_device_audio_midi.c: 62: if(!(USBRxHandle==0?0:((volatile BDT_ENTRY*)USBRxHandle)->
      +                          STAT.UOWN))
  2817                           
  2818                           ;app_device_audio_midi.c: 60: return;
  2819  0015  0022               	movlb	2	; select bank2
  2820  0016  085E               	movf	_USBRxHandle^(0+256),w
  2821  0017  1903               	btfsc	3,2
  2822  0018  2827               	goto	l3080
  2823  0019  085E               	movf	_USBRxHandle^(0+256),w
  2824  001A  0086               	movwf	6
  2825  001B  0187               	clrf	7
  2826  001C  0D01               	rlf	1,w
  2827  001D  0D01               	rlf	1,w
  2828  001E  3901               	andlw	1
  2829  001F  0020               	movlb	0	; select bank0
  2830  0020  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  2831  0021  01E2               	clrf	??_APP_DeviceAudioMIDITasks+1
  2832  0022  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  2833  0023  00E3               	movwf	_APP_DeviceAudioMIDITasks$421
  2834  0024  0862               	movf	??_APP_DeviceAudioMIDITasks+1,w
  2835  0025  00E4               	movwf	_APP_DeviceAudioMIDITasks$421+1
  2836  0026  282A               	goto	l3082
  2837  0027                     l3080:	
  2838  0027  0020               	movlb	0	; select bank0
  2839  0028  01E3               	clrf	_APP_DeviceAudioMIDITasks$421
  2840  0029  01E4               	clrf	_APP_DeviceAudioMIDITasks$421+1
  2841  002A                     l3082:	
  2842  002A  0864               	movf	_APP_DeviceAudioMIDITasks$421+1,w
  2843  002B  0463               	iorwf	_APP_DeviceAudioMIDITasks$421,w
  2844  002C  1D03               	skipz
  2845  002D  2840               	goto	l3086
  2846                           
  2847                           ;app_device_audio_midi.c: 63: {
  2848                           ;app_device_audio_midi.c: 70: USBRxHandle = USBTransferOnePacket(1,0,(uint8_t*)&Received
      +                          DataBuffer,64);
  2849  002E  01F1               	clrf	?_USBTransferOnePacket
  2850  002F  30A0               	movlw	160
  2851  0030  00F2               	movwf	?_USBTransferOnePacket+1
  2852  0031  3000               	movlw	0
  2853  0032  00F3               	movwf	?_USBTransferOnePacket+2
  2854  0033  3040               	movlw	64
  2855  0034  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  2856  0035  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  2857  0036  00F4               	movwf	?_USBTransferOnePacket+3
  2858  0037  3001               	movlw	1
  2859  0038  318C  244B  3180   	fcall	_USBTransferOnePacket
  2860  003B  0020               	movlb	0	; select bank0
  2861  003C  00E2               	movwf	??_APP_DeviceAudioMIDITasks+1
  2862  003D  0862               	movf	??_APP_DeviceAudioMIDITasks+1,w
  2863  003E  0022               	movlb	2	; select bank2
  2864  003F  00DE               	movwf	_USBRxHandle^(0+256)
  2865  0040                     l3086:	
  2866                           
  2867                           ;app_device_audio_midi.c: 71: }
  2868                           ;app_device_audio_midi.c: 73: {
  2869                           ;app_device_audio_midi.c: 74: uint8_t scan_pitch = 0x3C, velocity = 0;
  2870  0040  303C               	movlw	60
  2871  0041  0020               	movlb	0	; select bank0
  2872  0042  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  2873  0043  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  2874  0044  00E9               	movwf	APP_DeviceAudioMIDITasks@scan_pitch
  2875  0045  01EA               	clrf	APP_DeviceAudioMIDITasks@velocity
  2876                           
  2877                           ;app_device_audio_midi.c: 75: if (scan_task(&scan_pitch, &velocity)) {
  2878  0046  306A               	movlw	APP_DeviceAudioMIDITasks@velocity& (0+255)
  2879  0047  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  2880  0048  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  2881  0049  00DB               	movwf	?_scan_task
  2882  004A  3069               	movlw	APP_DeviceAudioMIDITasks@scan_pitch& (0+255)
  2883  004B  3186  2670  3180   	fcall	_scan_task
  2884  004E  3A00               	xorlw	0
  2885  004F  1903               	skipnz
  2886  0050  2886               	goto	l3100
  2887                           
  2888                           ;app_device_audio_midi.c: 76: midiData.Val = 0;
  2889  0051  3000               	movlw	0
  2890  0052  0023               	movlb	3	; select bank3
  2891  0053  00A3               	movwf	35
  2892  0054  3000               	movlw	0
  2893  0055  00A2               	movwf	34
  2894  0056  3000               	movlw	0
  2895  0057  00A1               	movwf	33
  2896  0058  3000               	movlw	0
  2897  0059  00A0               	movwf	32
  2898                           
  2899                           ;app_device_audio_midi.c: 77: midiData.CableNumber = 0;
  2900  005A  300F               	movlw	-241
  2901  005B  05A0               	andwf	32,f
  2902                           
  2903                           ;app_device_audio_midi.c: 78: midiData.CodeIndexNumber = 0x9;
  2904  005C  0820               	movf	32,w
  2905  005D  39F0               	andlw	-16
  2906  005E  3809               	iorlw	9
  2907  005F  00A0               	movwf	32
  2908                           
  2909                           ;app_device_audio_midi.c: 79: midiData.DATA_0 = 0x90;
  2910  0060  3090               	movlw	144
  2911  0061  0020               	movlb	0	; select bank0
  2912  0062  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  2913  0063  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  2914  0064  0023               	movlb	3	; select bank3
  2915  0065  00A1               	movwf	33
  2916                           
  2917                           ;app_device_audio_midi.c: 80: midiData.DATA_1 = scan_pitch;
  2918  0066  0020               	movlb	0	; select bank0
  2919  0067  0869               	movf	APP_DeviceAudioMIDITasks@scan_pitch,w
  2920  0068  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  2921  0069  0861               	movf	??_APP_DeviceAudioMIDITasks,w
  2922  006A  0023               	movlb	3	; select bank3
  2923  006B  00A2               	movwf	34
  2924                           
  2925                           ;app_device_audio_midi.c: 81: midiData.DATA_2 = velocity;
  2926  006C  0020               	movlb	0	; select bank0
  2927  006D  086A               	movf	APP_DeviceAudioMIDITasks@velocity,w
  2928  006E  00E1               	movwf	??_APP_DeviceAudioMIDITasks
  2929  006F  0861               	movf	??_APP_DeviceAudioMIDITasks,w
