

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Wed May 25 23:57:39 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
  1602                           # 2622 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1603  0193                     PMDAT equ 0193h ;# 
  1604                           # 2628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1605  0193                     PMDATL equ 0193h ;# 
  1606                           # 2647 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1607  0194                     PMDATH equ 0194h ;# 
  1608                           # 2666 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1609  0195                     PMCON1 equ 0195h ;# 
  1610                           # 2721 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1611  0196                     PMCON2 equ 0196h ;# 
  1612                           # 2740 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1613  0197                     VREGCON equ 0197h ;# 
  1614                           # 2773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1615  0199                     RCREG equ 0199h ;# 
  1616                           # 2792 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1617  019A                     TXREG equ 019Ah ;# 
  1618                           # 2811 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1619  019B                     SPBRGL equ 019Bh ;# 
  1620                           # 2830 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1621  019C                     SPBRGH equ 019Ch ;# 
  1622                           # 2849 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1623  019D                     RCSTA equ 019Dh ;# 
  1624                           # 2910 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1625  019E                     TXSTA equ 019Eh ;# 
  1626                           # 2971 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1627  019F                     BAUDCON equ 019Fh ;# 
  1628                           # 3022 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1629  020C                     WPUA equ 020Ch ;# 
  1630                           # 3062 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1631  020D                     WPUB equ 020Dh ;# 
  1632                           # 3109 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1633  0211                     SSP1BUF equ 0211h ;# 
  1634                           # 3114 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1635  0211                     SSPBUF equ 0211h ;# 
  1636                           # 3146 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1637  0212                     SSP1ADD equ 0212h ;# 
  1638                           # 3151 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1639  0212                     SSPADD equ 0212h ;# 
  1640                           # 3183 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1641  0213                     SSP1MSK equ 0213h ;# 
  1642                           # 3188 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1643  0213                     SSPMSK equ 0213h ;# 
  1644                           # 3220 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1645  0214                     SSP1STAT equ 0214h ;# 
  1646                           # 3225 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1647  0214                     SSPSTAT equ 0214h ;# 
  1648                           # 3341 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1649  0215                     SSP1CON1 equ 0215h ;# 
  1650                           # 3346 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1651  0215                     SSPCON equ 0215h ;# 
  1652                           # 3350 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1653  0215                     SSPCON1 equ 0215h ;# 
  1654                           # 3583 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1655  0216                     SSP1CON2 equ 0216h ;# 
  1656                           # 3588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1657  0216                     SSPCON2 equ 0216h ;# 
  1658                           # 3704 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1659  0217                     SSP1CON3 equ 0217h ;# 
  1660                           # 3709 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1661  0217                     SSPCON3 equ 0217h ;# 
  1662                           # 3825 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1663  0391                     IOCAP equ 0391h ;# 
  1664                           # 3877 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1665  0392                     IOCAN equ 0392h ;# 
  1666                           # 3929 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1667  0393                     IOCAF equ 0393h ;# 
  1668                           # 3981 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1669  0394                     IOCBP equ 0394h ;# 
  1670                           # 4028 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1671  0395                     IOCBN equ 0395h ;# 
  1672                           # 4075 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1673  0396                     IOCBF equ 0396h ;# 
  1674                           # 4122 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1675  039A                     CLKRCON equ 039Ah ;# 
  1676                           # 4197 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1677  039B                     ACTCON equ 039Bh ;# 
  1678                           # 4243 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1679  0611                     PWM1DCL equ 0611h ;# 
  1680                           # 4278 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1681  0612                     PWM1DCH equ 0612h ;# 
  1682                           # 4347 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1683  0613                     PWM1CON equ 0613h ;# 
  1684                           # 4352 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1685  0613                     PWM1CON0 equ 0613h ;# 
  1686                           # 4422 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1687  0614                     PWM2DCL equ 0614h ;# 
  1688                           # 4457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1689  0615                     PWM2DCH equ 0615h ;# 
  1690                           # 4526 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1691  0616                     PWM2CON equ 0616h ;# 
  1692                           # 4531 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1693  0616                     PWM2CON0 equ 0616h ;# 
  1694                           # 4601 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1695  0691                     CWG1DBR equ 0691h ;# 
  1696                           # 4658 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1697  0692                     CWG1DBF equ 0692h ;# 
  1698                           # 4715 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1699  0693                     CWG1CON0 equ 0693h ;# 
  1700                           # 4773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1701  0694                     CWG1CON1 equ 0694h ;# 
  1702                           # 4843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1703  0695                     CWG1CON2 equ 0695h ;# 
  1704                           # 4888 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1705  0E8E                     UCON equ 0E8Eh ;# 
  1706                           # 4938 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1707  0E8F                     USTAT equ 0E8Fh ;# 
  1708                           # 4997 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1709  0E90                     UIR equ 0E90h ;# 
  1710                           # 5052 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1711  0E91                     UCFG equ 0E91h ;# 
  1712                           # 5105 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1713  0E92                     UIE equ 0E92h ;# 
  1714                           # 5160 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1715  0E93                     UEIR equ 0E93h ;# 
  1716                           # 5210 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1717  0E94                     UFRM equ 0E94h ;# 
  1718                           # 5216 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1719  0E94                     UFRMH equ 0E94h ;# 
  1720                           # 5247 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1721  0E95                     UFRML equ 0E95h ;# 
  1722                           # 5308 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1723  0E96                     UADDR equ 0E96h ;# 
  1724                           # 5363 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1725  0E97                     UEIE equ 0E97h ;# 
  1726                           # 5413 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1727  0E98                     UEP0 equ 0E98h ;# 
  1728                           # 5456 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1729  0E99                     UEP1 equ 0E99h ;# 
  1730                           # 5499 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1731  0E9A                     UEP2 equ 0E9Ah ;# 
  1732                           # 5542 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1733  0E9B                     UEP3 equ 0E9Bh ;# 
  1734                           # 5585 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1735  0E9C                     UEP4 equ 0E9Ch ;# 
  1736                           # 5628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1737  0E9D                     UEP5 equ 0E9Dh ;# 
  1738                           # 5671 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1739  0E9E                     UEP6 equ 0E9Eh ;# 
  1740                           # 5714 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1741  0E9F                     UEP7 equ 0E9Fh ;# 
  1742                           # 5757 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1743  0FE4                     STATUS_SHAD equ 0FE4h ;# 
  1744                           # 5788 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1745  0FE5                     WREG_SHAD equ 0FE5h ;# 
  1746                           # 5807 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1747  0FE6                     BSR_SHAD equ 0FE6h ;# 
  1748                           # 5826 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1749  0FE7                     PCLATH_SHAD equ 0FE7h ;# 
  1750                           # 5845 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1751  0FE8                     FSR0L_SHAD equ 0FE8h ;# 
  1752                           # 5864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1753  0FE9                     FSR0H_SHAD equ 0FE9h ;# 
  1754                           # 5883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1755  0FEA                     FSR1L_SHAD equ 0FEAh ;# 
  1756                           # 5902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1757  0FEB                     FSR1H_SHAD equ 0FEBh ;# 
  1758                           # 5921 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1759  0FED                     STKPTR equ 0FEDh ;# 
  1760                           # 5940 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1761  0FEE                     TOSL equ 0FEEh ;# 
  1762                           # 5959 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1763  0FEF                     TOSH equ 0FEFh ;# 
  1764                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1765  0000                     INDF0 equ 00h ;# 
  1766                           # 65 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1767  0001                     INDF1 equ 01h ;# 
  1768                           # 84 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1769  0002                     PCL equ 02h ;# 
  1770                           # 103 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1771  0003                     STATUS equ 03h ;# 
  1772                           # 166 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1773  0004                     FSR0L equ 04h ;# 
  1774                           # 185 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1775  0005                     FSR0H equ 05h ;# 
  1776                           # 207 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1777  0006                     FSR1L equ 06h ;# 
  1778                           # 226 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1779  0007                     FSR1H equ 07h ;# 
  1780                           # 245 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1781  0008                     BSR equ 08h ;# 
  1782                           # 296 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1783  0009                     WREG equ 09h ;# 
  1784                           # 315 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1785  000A                     PCLATH equ 0Ah ;# 
  1786                           # 334 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1787  000B                     INTCON equ 0Bh ;# 
  1788                           # 411 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1789  000C                     PORTA equ 0Ch ;# 
  1790                           # 455 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1791  000D                     PORTB equ 0Dh ;# 
  1792                           # 493 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1793  000E                     PORTC equ 0Eh ;# 
  1794                           # 554 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1795  0011                     PIR1 equ 011h ;# 
  1796                           # 610 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1797  0012                     PIR2 equ 012h ;# 
  1798                           # 661 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1799  0015                     TMR0 equ 015h ;# 
  1800                           # 680 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1801  0016                     TMR1 equ 016h ;# 
  1802                           # 686 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1803  0016                     TMR1L equ 016h ;# 
  1804                           # 705 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1805  0017                     TMR1H equ 017h ;# 
  1806                           # 724 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1807  0018                     T1CON equ 018h ;# 
  1808                           # 795 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1809  0019                     T1GCON equ 019h ;# 
  1810                           # 864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1811  001A                     TMR2 equ 01Ah ;# 
  1812                           # 883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1813  001B                     PR2 equ 01Bh ;# 
  1814                           # 902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1815  001C                     T2CON equ 01Ch ;# 
  1816                           # 972 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1817  008C                     TRISA equ 08Ch ;# 
  1818                           # 998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1819  008D                     TRISB equ 08Dh ;# 
  1820                           # 1036 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1821  008E                     TRISC equ 08Eh ;# 
  1822                           # 1097 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1823  0091                     PIE1 equ 091h ;# 
  1824                           # 1153 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1825  0092                     PIE2 equ 092h ;# 
  1826                           # 1204 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1827  0095                     OPTION_REG equ 095h ;# 
  1828                           # 1286 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1829  0096                     PCON equ 096h ;# 
  1830                           # 1342 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1831  0097                     WDTCON equ 097h ;# 
  1832                           # 1400 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1833  0098                     OSCTUNE equ 098h ;# 
  1834                           # 1463 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1835  0099                     OSCCON equ 099h ;# 
  1836                           # 1538 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1837  009A                     OSCSTAT equ 09Ah ;# 
  1838                           # 1588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1839  009B                     ADRES equ 09Bh ;# 
  1840                           # 1594 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1841  009B                     ADRESL equ 09Bh ;# 
  1842                           # 1613 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1843  009C                     ADRESH equ 09Ch ;# 
  1844                           # 1632 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1845  009D                     ADCON0 equ 09Dh ;# 
  1846                           # 1711 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1847  009E                     ADCON1 equ 09Eh ;# 
  1848                           # 1776 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1849  009F                     ADCON2 equ 09Fh ;# 
  1850                           # 1817 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1851  010C                     LATA equ 010Ch ;# 
  1852                           # 1843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1853  010D                     LATB equ 010Dh ;# 
  1854                           # 1881 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1855  010E                     LATC equ 010Eh ;# 
  1856                           # 1942 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1857  0111                     CM1CON0 equ 0111h ;# 
  1858                           # 1998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1859  0112                     CM1CON1 equ 0112h ;# 
  1860                           # 2069 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1861  0113                     CM2CON0 equ 0113h ;# 
  1862                           # 2125 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1863  0114                     CM2CON1 equ 0114h ;# 
  1864                           # 2196 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1865  0115                     CMOUT equ 0115h ;# 
  1866                           # 2221 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1867  0116                     BORCON equ 0116h ;# 
  1868                           # 2253 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1869  0117                     FVRCON equ 0117h ;# 
  1870                           # 2318 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1871  0118                     DACCON0 equ 0118h ;# 
  1872                           # 2372 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1873  0119                     DACCON1 equ 0119h ;# 
  1874                           # 2423 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1875  011D                     APFCON equ 011Dh ;# 
  1876                           # 2457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1877  018C                     ANSELA equ 018Ch ;# 
  1878                           # 2485 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1879  018D                     ANSELB equ 018Dh ;# 
  1880                           # 2520 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1881  018E                     ANSELC equ 018Eh ;# 
  1882                           # 2578 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1883  0191                     PMADR equ 0191h ;# 
  1884                           # 2584 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1885  0191                     PMADRL equ 0191h ;# 
  1886                           # 2603 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1887  0192                     PMADRH equ 0192h ;# 
  1888                           # 2622 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1889  0193                     PMDAT equ 0193h ;# 
  1890                           # 2628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1891  0193                     PMDATL equ 0193h ;# 
  1892                           # 2647 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1893  0194                     PMDATH equ 0194h ;# 
  1894                           # 2666 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1895  0195                     PMCON1 equ 0195h ;# 
  1896                           # 2721 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1897  0196                     PMCON2 equ 0196h ;# 
  1898                           # 2740 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1899  0197                     VREGCON equ 0197h ;# 
  1900                           # 2773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1901  0199                     RCREG equ 0199h ;# 
  1902                           # 2792 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1903  019A                     TXREG equ 019Ah ;# 
  1904                           # 2811 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1905  019B                     SPBRGL equ 019Bh ;# 
  1906                           # 2830 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1907  019C                     SPBRGH equ 019Ch ;# 
  1908                           # 2849 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1909  019D                     RCSTA equ 019Dh ;# 
  1910                           # 2910 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1911  019E                     TXSTA equ 019Eh ;# 
  1912                           # 2971 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1913  019F                     BAUDCON equ 019Fh ;# 
  1914                           # 3022 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1915  020C                     WPUA equ 020Ch ;# 
  1916                           # 3062 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1917  020D                     WPUB equ 020Dh ;# 
  1918                           # 3109 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1919  0211                     SSP1BUF equ 0211h ;# 
  1920                           # 3114 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1921  0211                     SSPBUF equ 0211h ;# 
  1922                           # 3146 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1923  0212                     SSP1ADD equ 0212h ;# 
  1924                           # 3151 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1925  0212                     SSPADD equ 0212h ;# 
  1926                           # 3183 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1927  0213                     SSP1MSK equ 0213h ;# 
  1928                           # 3188 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1929  0213                     SSPMSK equ 0213h ;# 
  1930                           # 3220 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1931  0214                     SSP1STAT equ 0214h ;# 
  1932                           # 3225 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1933  0214                     SSPSTAT equ 0214h ;# 
  1934                           # 3341 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1935  0215                     SSP1CON1 equ 0215h ;# 
  1936                           # 3346 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1937  0215                     SSPCON equ 0215h ;# 
  1938                           # 3350 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1939  0215                     SSPCON1 equ 0215h ;# 
  1940                           # 3583 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1941  0216                     SSP1CON2 equ 0216h ;# 
  1942                           # 3588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1943  0216                     SSPCON2 equ 0216h ;# 
  1944                           # 3704 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1945  0217                     SSP1CON3 equ 0217h ;# 
  1946                           # 3709 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1947  0217                     SSPCON3 equ 0217h ;# 
  1948                           # 3825 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1949  0391                     IOCAP equ 0391h ;# 
  1950                           # 3877 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1951  0392                     IOCAN equ 0392h ;# 
  1952                           # 3929 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1953  0393                     IOCAF equ 0393h ;# 
  1954                           # 3981 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1955  0394                     IOCBP equ 0394h ;# 
  1956                           # 4028 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1957  0395                     IOCBN equ 0395h ;# 
  1958                           # 4075 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
  1959  0396                     IOCBF equ 0396h ;# 
