

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat May 21 21:35:53 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1459
  2036  0213                     	;# 
  2037  0213                     	;# 
  2038  0214                     	;# 
  2039  0214                     	;# 
  2040  0215                     	;# 
  2041  0215                     	;# 
  2042  0215                     	;# 
  2043  0216                     	;# 
  2044  0216                     	;# 
  2045  0217                     	;# 
  2046  0217                     	;# 
  2047  0391                     	;# 
  2048  0392                     	;# 
  2049  0393                     	;# 
  2050  0394                     	;# 
  2051  0395                     	;# 
  2052  0396                     	;# 
  2053  039A                     	;# 
  2054  039B                     	;# 
  2055  0611                     	;# 
  2056  0612                     	;# 
  2057  0613                     	;# 
  2058  0613                     	;# 
  2059  0614                     	;# 
  2060  0615                     	;# 
  2061  0616                     	;# 
  2062  0616                     	;# 
  2063  0691                     	;# 
  2064  0692                     	;# 
  2065  0693                     	;# 
  2066  0694                     	;# 
  2067  0695                     	;# 
  2068  0E8E                     	;# 
  2069  0E8F                     	;# 
  2070  0E90                     	;# 
  2071  0E91                     	;# 
  2072  0E92                     	;# 
  2073  0E93                     	;# 
  2074  0E94                     	;# 
  2075  0E94                     	;# 
  2076  0E95                     	;# 
  2077  0E96                     	;# 
  2078  0E97                     	;# 
  2079  0E98                     	;# 
  2080  0E99                     	;# 
  2081  0E9A                     	;# 
  2082  0E9B                     	;# 
  2083  0E9C                     	;# 
  2084  0E9D                     	;# 
  2085  0E9E                     	;# 
  2086  0E9F                     	;# 
  2087  0FE4                     	;# 
  2088  0FE5                     	;# 
  2089  0FE6                     	;# 
  2090  0FE7                     	;# 
  2091  0FE8                     	;# 
  2092  0FE9                     	;# 
  2093  0FEA                     	;# 
  2094  0FEB                     	;# 
  2095  0FED                     	;# 
  2096  0FEE                     	;# 
  2097  0FEF                     	;# 
  2098                           
  2099                           	psect	stringtext
  2100  0141                     __pstringtext:	
  2101  0141                     process_level@idx_midi_map:	
  2102  0141  343F               	retlw	63
  2103  0142  3418               	retlw	24
  2104  0143  3418               	retlw	24
  2105  0144  3418               	retlw	24
  2106  0145  3418               	retlw	24
  2107  0146  3447               	retlw	71
  2108  0147  3418               	retlw	24
  2109  0148  3418               	retlw	24
  2110  0149  3418               	retlw	24
  2111  014A  3418               	retlw	24
  2112  014B  3418               	retlw	24
  2113  014C  3418               	retlw	24
  2114  014D  3418               	retlw	24
  2115  014E  3444               	retlw	68
  2116  014F  3445               	retlw	69
  2117  0150  3446               	retlw	70
  2118  0151  3431               	retlw	49
  2119  0152  3432               	retlw	50
  2120  0153  3418               	retlw	24
  2121  0154  3418               	retlw	24
  2122  0155  3430               	retlw	48
  2123  0156  3441               	retlw	65
  2124  0157  3442               	retlw	66
  2125  0158  3443               	retlw	67
  2126  0159  3418               	retlw	24
  2127  015A  3418               	retlw	24
  2128  015B  3436               	retlw	54
  2129  015C  3438               	retlw	56
  2130  015D  3434               	retlw	52
  2131  015E  343B               	retlw	59
  2132  015F  343D               	retlw	61
  2133  0160  3440               	retlw	64
  2134  0161  3433               	retlw	51
  2135  0162  3435               	retlw	53
  2136  0163  3437               	retlw	55
  2137  0164  3439               	retlw	57
  2138  0165  343A               	retlw	58
  2139  0166  343C               	retlw	60
  2140  0167  343E               	retlw	62
  2141  0168                     __end_ofprocess_level@idx_midi_map:	
  2142  0168                     _USB_SD_Ptr:	
  2143  0168  3439               	retlw	low (_sd000| (0+32768))
  2144  0169  3482               	retlw	high (_sd000| (0+32768))
  2145  016A  34D9               	retlw	low (_sd001| (0+32768))
  2146  016B  3481               	retlw	high (_sd001| (0+32768))
  2147  016C  340D               	retlw	low (_sd002| (0+32768))
  2148  016D  3482               	retlw	high (_sd002| (0+32768))
  2149  016E                     __end_of_USB_SD_Ptr:	
  2150  016E                     _USB_CD_Ptr:	
  2151  016E  3474               	retlw	low (_configDescriptor1| (0+32768))
  2152  016F  3481               	retlw	high (_configDescriptor1| (0+32768))
  2153  0170                     __end_of_USB_CD_Ptr:	
  2154  0170                     process_level@L:	
  2155  0170  340A               	retlw	10
  2156  0171                     __end_ofprocess_level@L:	
  2157  0171                     process_level@key_off_threshold:	
  2158  0171  3405               	retlw	5
  2159  0172                     __end_ofprocess_level@key_off_threshold:	
  2160  0172                     process_level@key_on_threshold:	
  2161  0172  3407               	retlw	7
  2162  0173                     __end_ofprocess_level@key_on_threshold:	
  2163  0173                     process_level@midi_shift:	
  2164  0173  3400               	retlw	0
  2165  0174                     __end_ofprocess_level@midi_shift:	
  2166  0174                     _configDescriptor1:	
  2167  0174  3409               	retlw	9
  2168  0175  3402               	retlw	2
  2169  0176  3465               	retlw	101
  2170  0177  3400               	retlw	0
  2171  0178  3402               	retlw	2
  2172  0179  3401               	retlw	1
  2173  017A  3400               	retlw	0
  2174  017B  34C0               	retlw	192
  2175  017C  3432               	retlw	50
  2176  017D  3409               	retlw	9
  2177  017E  3404               	retlw	4
  2178  017F  3400               	retlw	0
  2179  0180  3400               	retlw	0
  2180  0181  3400               	retlw	0
  2181  0182  3401               	retlw	1
  2182  0183  3401               	retlw	1
  2183  0184  3400               	retlw	0
  2184  0185  3400               	retlw	0
  2185  0186  3409               	retlw	9
  2186  0187  3424               	retlw	36
  2187  0188  3401               	retlw	1
  2188  0189  3400               	retlw	0
  2189  018A  3401               	retlw	1
  2190  018B  3409               	retlw	9
  2191  018C  3400               	retlw	0
  2192  018D  3401               	retlw	1
  2193  018E  3401               	retlw	1
  2194  018F  3409               	retlw	9
  2195  0190  3404               	retlw	4
  2196  0191  3401               	retlw	1
  2197  0192  3400               	retlw	0
  2198  0193  3402               	retlw	2
  2199  0194  3401               	retlw	1
  2200  0195  3403               	retlw	3
  2201  0196  3400               	retlw	0
  2202  0197  3400               	retlw	0
  2203  0198  3407               	retlw	7
  2204  0199  3424               	retlw	36
  2205  019A  3401               	retlw	1
  2206  019B  3400               	retlw	0
  2207  019C  3401               	retlw	1
  2208  019D  3441               	retlw	65
  2209  019E  3400               	retlw	0
  2210  019F  3406               	retlw	6
  2211  01A0  3424               	retlw	36
  2212  01A1  3402               	retlw	2
  2213  01A2  3401               	retlw	1
  2214  01A3  3401               	retlw	1
  2215  01A4  3400               	retlw	0
  2216  01A5  3406               	retlw	6
  2217  01A6  3424               	retlw	36
  2218  01A7  3402               	retlw	2
  2219  01A8  3402               	retlw	2
  2220  01A9  3402               	retlw	2
  2221  01AA  3400               	retlw	0
  2222  01AB  3409               	retlw	9
  2223  01AC  3424               	retlw	36
  2224  01AD  3403               	retlw	3
  2225  01AE  3401               	retlw	1
  2226  01AF  3403               	retlw	3
  2227  01B0  3401               	retlw	1
  2228  01B1  3402               	retlw	2
  2229  01B2  3401               	retlw	1
  2230  01B3  3400               	retlw	0
  2231  01B4  3409               	retlw	9
  2232  01B5  3424               	retlw	36
  2233  01B6  3403               	retlw	3
  2234  01B7  3402               	retlw	2
  2235  01B8  3404               	retlw	4
  2236  01B9  3401               	retlw	1
  2237  01BA  3401               	retlw	1
  2238  01BB  3401               	retlw	1
  2239  01BC  3400               	retlw	0
  2240  01BD  3409               	retlw	9
  2241  01BE  3405               	retlw	5
  2242  01BF  3401               	retlw	1
  2243  01C0  3402               	retlw	2
  2244  01C1  3440               	retlw	64
  2245  01C2  3400               	retlw	0
  2246  01C3  3400               	retlw	0
  2247  01C4  3400               	retlw	0
  2248  01C5  3400               	retlw	0
  2249  01C6  3405               	retlw	5
  2250  01C7  3425               	retlw	37
  2251  01C8  3401               	retlw	1
  2252  01C9  3401               	retlw	1
  2253  01CA  3401               	retlw	1
  2254  01CB  3409               	retlw	9
  2255  01CC  3405               	retlw	5
  2256  01CD  3481               	retlw	129
  2257  01CE  3402               	retlw	2
  2258  01CF  3440               	retlw	64
  2259  01D0  3400               	retlw	0
  2260  01D1  3400               	retlw	0
  2261  01D2  3400               	retlw	0
  2262  01D3  3400               	retlw	0
  2263  01D4  3405               	retlw	5
  2264  01D5  3425               	retlw	37
  2265  01D6  3401               	retlw	1
  2266  01D7  3401               	retlw	1
  2267  01D8  3403               	retlw	3
  2268  01D9                     __end_of_configDescriptor1:	
  2269  01D9                     _sd001:	
  2270  01D9  3434               	retlw	52
  2271  01DA  3403               	retlw	3
  2272  01DB  344D               	retlw	77
  2273  01DC  3400               	retlw	0
  2274  01DD  3469               	retlw	105
  2275  01DE  3400               	retlw	0
  2276  01DF  3463               	retlw	99
  2277  01E0  3400               	retlw	0
  2278  01E1  3472               	retlw	114
  2279  01E2  3400               	retlw	0
  2280  01E3  346F               	retlw	111
  2281  01E4  3400               	retlw	0
  2282  01E5  3463               	retlw	99
  2283  01E6  3400               	retlw	0
  2284  01E7  3468               	retlw	104
  2285  01E8  3400               	retlw	0
  2286  01E9  3469               	retlw	105
  2287  01EA  3400               	retlw	0
  2288  01EB  3470               	retlw	112
  2289  01EC  3400               	retlw	0
  2290  01ED  3420               	retlw	32
  2291  01EE  3400               	retlw	0
  2292  01EF  3454               	retlw	84
  2293  01F0  3400               	retlw	0
  2294  01F1  3465               	retlw	101
  2295  01F2  3400               	retlw	0
  2296  01F3  3463               	retlw	99
  2297  01F4  3400               	retlw	0
  2298  01F5  3468               	retlw	104
  2299  01F6  3400               	retlw	0
  2300  01F7  346E               	retlw	110
  2301  01F8  3400               	retlw	0
  2302  01F9  346F               	retlw	111
  2303  01FA  3400               	retlw	0
  2304  01FB  346C               	retlw	108
  2305  01FC  3400               	retlw	0
  2306  01FD  346F               	retlw	111
  2307  01FE  3400               	retlw	0
  2308  01FF  3467               	retlw	103
  2309  0200  3400               	retlw	0
  2310  0201  3479               	retlw	121
  2311  0202  3400               	retlw	0
  2312  0203  3420               	retlw	32
  2313  0204  3400               	retlw	0
  2314  0205  3449               	retlw	73
  2315  0206  3400               	retlw	0
  2316  0207  346E               	retlw	110
  2317  0208  3400               	retlw	0
  2318  0209  3463               	retlw	99
  2319  020A  3400               	retlw	0
  2320  020B  342E               	retlw	46
  2321  020C  3400               	retlw	0
  2322  020D                     __end_of_sd001:	
  2323  020D                     _sd002:	
  2324  020D  341A               	retlw	26
  2325  020E  3403               	retlw	3
  2326  020F  344D               	retlw	77
  2327  0210  3400               	retlw	0
  2328  0211  3449               	retlw	73
  2329  0212  3400               	retlw	0
  2330  0213  3444               	retlw	68
  2331  0214  3400               	retlw	0
  2332  0215  3449               	retlw	73
  2333  0216  3400               	retlw	0
  2334  0217  3420               	retlw	32
  2335  0218  3400               	retlw	0
  2336  0219  3445               	retlw	69
  2337  021A  3400               	retlw	0
  2338  021B  3478               	retlw	120
  2339  021C  3400               	retlw	0
  2340  021D  3461               	retlw	97
  2341  021E  3400               	retlw	0
  2342  021F  346D               	retlw	109
  2343  0220  3400               	retlw	0
  2344  0221  3470               	retlw	112
  2345  0222  3400               	retlw	0
  2346  0223  346C               	retlw	108
  2347  0224  3400               	retlw	0
  2348  0225  3465               	retlw	101
  2349  0226  3400               	retlw	0
  2350  0227                     __end_of_sd002:	
  2351  0227                     _device_dsc:	
  2352  0227  3412               	retlw	18
  2353  0228  3401               	retlw	1
  2354  0229  3400               	retlw	0
  2355  022A  3402               	retlw	2
  2356  022B  3400               	retlw	0
  2357  022C  3400               	retlw	0
  2358  022D  3400               	retlw	0
  2359  022E  3408               	retlw	8
  2360  022F  34D8               	retlw	216
  2361  0230  3404               	retlw	4
  2362  0231  3459               	retlw	89
  2363  0232  3400               	retlw	0
  2364  0233  3402               	retlw	2
  2365  0234  3400               	retlw	0
  2366  0235  3401               	retlw	1
  2367  0236  3402               	retlw	2
  2368  0237  3400               	retlw	0
  2369  0238  3401               	retlw	1
  2370  0239                     __end_of_device_dsc:	
  2371  0239                     _sd000:	
  2372  0239  3404               	retlw	4
  2373  023A  3403               	retlw	3
  2374  023B  3409               	retlw	9
  2375  023C  3404               	retlw	4
  2376  023D                     __end_of_sd000:	
  2377  000B                     _INTCONbits	set	11
  2378  0012                     _PIR2bits	set	18
  2379  000C                     _PORTAbits	set	12
  2380  000D                     _PORTBbits	set	13
  2381  0015                     _TMR0	set	21
  2382  009D                     _ADCON0	set	157
  2383  009D                     _ADCON0bits	set	157
  2384  009E                     _ADCON1	set	158
  2385  009E                     _ADCON1bits	set	158
  2386  009F                     _ADCON2	set	159
  2387  009F                     _ADCON2bits	set	159
  2388  009C                     _ADRESH	set	156
  2389  009B                     _ADRESL	set	155
  2390  0095                     _OPTION_REGbits	set	149
  2391  0099                     _OSCCON	set	153
  2392  0091                     _PIE1bits	set	145
  2393  0092                     _PIE2bits	set	146
  2394  008C                     _TRISAbits	set	140
  2395  008D                     _TRISBbits	set	141
  2396  008E                     _TRISCbits	set	142
  2397  010D                     _LATBbits	set	269
  2398  010E                     _LATCbits	set	270
  2399  018C                     _ANSELA	set	396
  2400  018C                     _ANSELAbits	set	396
  2401  018D                     _ANSELBbits	set	397
  2402  018E                     _ANSELCbits	set	398
  2403  019F                     _BAUDCON	set	415
  2404  0199                     _RCREG	set	409
  2405  019D                     _RCSTA	set	413
  2406  019D                     _RCSTAbits	set	413
  2407  019A                     _TXREG	set	410
  2408  019E                     _TXSTA	set	414
  2409  0215                     _SSP1CON1	set	533
  2410  0215                     _SSP1CON1bits	set	533
  2411  0217                     _SSP1CON3	set	535
  2412  0214                     _SSP1STAT	set	532
  2413  0214                     _SSP1STATbits	set	532
  2414  0211                     _SSPBUF	set	529
  2415  039B                     _ACTCON	set	923
  2416  0E96                     _UADDR	set	3734
  2417  0E91                     _UCFG	set	3729
  2418  0E8E                     _UCON	set	3726
  2419  0E8E                     _UCONbits	set	3726
  2420  0E97                     _UEIE	set	3735
  2421  0E93                     _UEIR	set	3731
  2422  0E98                     _UEP0bits	set	3736
  2423  0E92                     _UIE	set	3730
  2424  0E92                     _UIEbits	set	3730
  2425  0E90                     _UIR	set	3728
  2426  0E90                     _UIRbits	set	3728
  2427  0E8F                     _USTAT	set	3727
  2428  0E98                     _UEP0	set	3736
  2429  0E99                     _UEP1	set	3737
  2430                           
  2431                           ; #config settings
  2432  0000                     
  2433                           	psect	cinit
  2434  000F                     start_initialization:	
  2435  000F                     __initialization:	
  2436                           
  2437                           ; Clear objects allocated to COMMON
  2438  000F  01FC               	clrf	__pbssCOMMON& (0+127)
  2439                           
  2440                           ; Clear objects allocated to BANK0
  2441  0010  3069               	movlw	low __pbssBANK0
  2442  0011  0084               	movwf	4
  2443  0012  3000               	movlw	high __pbssBANK0
  2444  0013  0085               	movwf	5
  2445  0014  3007               	movlw	7
  2446  0015  3189  212C  3180   	fcall	clear_ram0
  2447                           
  2448                           ; Clear objects allocated to BANK1
  2449  0018  30E0               	movlw	low __pbssBANK1
  2450  0019  0084               	movwf	4
  2451  001A  3000               	movlw	high __pbssBANK1
  2452  001B  0085               	movwf	5
  2453  001C  3010               	movlw	16
  2454  001D  3189  212C  3180   	fcall	clear_ram0
  2455                           
  2456                           ; Clear objects allocated to BANK2
  2457  0020  3020               	movlw	low __pbssBANK2
  2458  0021  0084               	movwf	4
  2459  0022  3001               	movlw	high __pbssBANK2
  2460  0023  0085               	movwf	5
  2461  0024  3049               	movlw	73
  2462  0025  3189  212C  3180   	fcall	clear_ram0
  2463                           
  2464                           ; Clear objects allocated to BANK3
  2465  0028  30A4               	movlw	low __pbssBANK3
  2466  0029  0084               	movwf	4
  2467  002A  3001               	movlw	high __pbssBANK3
  2468  002B  0085               	movwf	5
  2469  002C  3027               	movlw	39
  2470  002D  3189  212C  3180   	fcall	clear_ram0
  2471                           
  2472                           ; Clear objects allocated to BANK4
  2473  0030  3020               	movlw	low __pbssBANK4
  2474  0031  0084               	movwf	4
  2475  0032  3002               	movlw	high __pbssBANK4
  2476  0033  0085               	movwf	5
  2477  0034  304E               	movlw	78
  2478  0035  3189  212C         	fcall	clear_ram0
  2479  0037                     end_of_initialization:	
  2480                           ;End of C runtime variable initialization code
  2481                           
  2482  0037                     __end_of__initialization:	
  2483  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2484  0038  0020               	movlb	0
  2485  0039  318A  2A1D         	ljmp	_main	;jump to C main() function
  2486                           
  2487                           	psect	bssCOMMON
  2488  007C                     __pbssCOMMON:	
  2489  007C                     _pBDTEntryEP0OutNext:	
  2490  007C                     	ds	1
  2491                           
  2492                           	psect	bssBANK0
  2493  0069                     __pbssBANK0:	
  2494  0069                     _pBDTEntryIn:	
  2495  0069                     	ds	2
  2496  006B                     _USBDeferStatusStagePacket:	
  2497  006B                     	ds	1
  2498  006C                     _USBDeviceState:	
  2499  006C                     	ds	1
  2500  006D                     _pBDTEntryEP0OutCurrent:	
  2501  006D                     	ds	1
  2502  006E                     store_key_level@idx_key:	
  2503  006E                     	ds	1
  2504  006F                     _USTATcopy:	
  2505  006F                     	ds	1
  2506                           
  2507                           	psect	bssBANK1
  2508  00E0                     __pbssBANK1:	
  2509  00E0                     _inPipes:	
  2510  00E0                     	ds	5
  2511  00E5                     APP_LEDUpdateUSBStatus@ledCount:	
  2512  00E5                     	ds	2
  2513  00E7                     _USBRxHandle:	
  2514  00E7                     	ds	1
  2515  00E8                     _USBTxHandle:	
  2516  00E8                     	ds	1
  2517  00E9                     _controlTransferState:	
  2518  00E9                     	ds	1
  2519  00EA                     _endpoint_number:	
  2520  00EA                     	ds	1
  2521  00EB                     _msCounter:	
  2522  00EB                     	ds	1
  2523  00EC                     _pitch:	
  2524  00EC                     	ds	1
  2525  00ED                     _shortPacketStatus:	
  2526  00ED                     	ds	1
  2527  00EE                     _USBActiveConfiguration:	
  2528  00EE                     	ds	1
  2529  00EF                     _USBAlternateInterface:	
  2530  00EF                     	ds	1
  2531                           
  2532                           	psect	bssBANK2
  2533  0120                     __pbssBANK2:	
  2534  0120                     process_level@key_states:	
  2535  0120                     	ds	39
  2536  0147                     _outPipes:	
  2537  0147                     	ds	7
  2538  014E                     _USB1msTickCount:	
  2539  014E                     	ds	4
  2540  0152                     _ep_data_in:	
  2541  0152                     	ds	2
  2542  0154                     _ep_data_out:	
  2543  0154                     	ds	2
  2544  0156                     _note_event:	
  2545  0156                     	ds	2
  2546  0158                     _pBDTEntryOut:	
  2547  0158                     	ds	2
  2548  015A                     _BothEP0OutUOWNsSet:	
  2549  015A                     	ds	1
  2550  015B                     _RemoteWakeup:	
  2551  015B                     	ds	1
  2552  015C                     _USBBusIsSuspended:	
  2553  015C                     	ds	1
  2554  015D                     _USBDeferINDataStagePackets:	
  2555  015D                     	ds	1
  2556  015E                     _USBDeferOUTDataStagePackets:	
  2557  015E                     	ds	1
  2558  015F                     _USBStatusStageEnabledFlag1:	
  2559  015F                     	ds	1
  2560  0160                     _USBStatusStageEnabledFlag2:	
  2561  0160                     	ds	1
  2562  0161                     _USBStatusStageTimeoutCounter:	
  2563  0161                     	ds	1
  2564  0162                     _USBTicksSinceSuspendEnd:	
  2565  0162                     	ds	1
  2566  0163                     _is_initialized:	
  2567  0163                     	ds	1
  2568  0164                     _pDst:	
  2569  0164                     	ds	1
  2570  0165                     _sentNoteOff:	
  2571  0165                     	ds	1
  2572  0166                     _wait_timer:	
  2573  0166                     	ds	1
  2574  0167                     is_end_of_scan@scan_counter:	
  2575  0167                     	ds	1
  2576  0168                     scan_task@state:	
  2577  0168                     	ds	1
  2578                           
  2579                           	psect	bssBANK3
  2580  01A4                     __pbssBANK3:	
  2581  01A4                     process_level@key_off_counter:	
  2582  01A4                     	ds	39
  2583                           
  2584                           	psect	bssBANK4
  2585  0220                     __pbssBANK4:	
  2586  0220                     _adc_levels:	
  2587  0220                     	ds	39
  2588  0247                     process_level@key_on_counter:	
  2589  0247                     	ds	39
  2590                           
  2591                           	psect	clrtext
  2592  092C                     clear_ram0:	
  2593                           ;	Called with FSR0 containing the base address, and
  2594                           ;	WREG with the size to clear
  2595                           
  2596  092C  0064               	clrwdt	;clear the watchdog before getting into this loop
  2597  092D                     clrloop0:	
  2598  092D  0180               	clrf	0	;clear RAM location pointed to by FSR
  2599  092E  3101               	addfsr 0,1
  2600  092F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2601  0930  292D               	goto	clrloop0	;have we reached the end yet?
  2602  0931  3400               	retlw	0	;all done for this memory range, return
  2603                           
  2604                           	psect	cstackCOMMON
  2605  0070                     __pcstackCOMMON:	
  2606  0070                     ?_LED_Enable:	
  2607  0070                     ?_LED_Off:	
  2608                           ; 0 bytes @ 0x0
  2609                           
  2610  0070                     ?_LED_On:	
  2611                           ; 0 bytes @ 0x0
  2612                           
  2613  0070                     ?_USBDeviceInit:	
  2614                           ; 0 bytes @ 0x0
  2615                           
  2616  0070                     ?_BLEDeviceInt:	
  2617                           ; 0 bytes @ 0x0
  2618                           
  2619  0070                     ?_USBDeviceTasks:	
  2620                           ; 0 bytes @ 0x0
  2621                           
  2622  0070                     ?_APP_DeviceAudioMIDITasks:	
  2623                           ; 0 bytes @ 0x0
  2624                           
  2625  0070                     ?_APP_DeviceAudioMIDISOFHandler:	
  2626                           ; 0 bytes @ 0x0
  2627                           
  2628  0070                     ?_APP_DeviceAudioMIDIInitialize:	
  2629                           ; 0 bytes @ 0x0
  2630                           
  2631  0070                     ?_USBWakeFromSuspend:	
  2632                           ; 0 bytes @ 0x0
  2633                           
  2634  0070                     ?_USBSuspend:	
  2635                           ; 0 bytes @ 0x0
  2636                           
  2637  0070                     ?_USBIncrement1msInternalTimers:	
  2638                           ; 0 bytes @ 0x0
  2639                           
  2640  0070                     ?_USBCtrlEPAllowStatusStage:	
  2641                           ; 0 bytes @ 0x0
  2642                           
  2643  0070                     ?_USBStallHandler:	
  2644                           ; 0 bytes @ 0x0
  2645                           
  2646  0070                     ?_USBCtrlEPService:	
  2647                           ; 0 bytes @ 0x0
  2648                           
  2649  0070                     ?_USBCtrlTrfTxService:	
  2650                           ; 0 bytes @ 0x0
  2651                           
  2652  0070                     ?_USBCtrlTrfSetupHandler:	
  2653                           ; 0 bytes @ 0x0
  2654                           
  2655  0070                     ?_USBCtrlTrfOutHandler:	
  2656                           ; 0 bytes @ 0x0
  2657                           
  2658  0070                     ?_USBCtrlTrfInHandler:	
  2659                           ; 0 bytes @ 0x0
  2660                           
  2661  0070                     ?_USBCheckStdRequest:	
  2662                           ; 0 bytes @ 0x0
  2663                           
  2664  0070                     ?_USBStdFeatureReqHandler:	
  2665                           ; 0 bytes @ 0x0
  2666                           
  2667  0070                     ?_SPI_ClearReceiveOverflowStatus:	
  2668                           ; 0 bytes @ 0x0
  2669                           
  2670  0070                     ?_SPI_ClearWriteCollisionStatus:	
  2671                           ; 0 bytes @ 0x0
  2672                           
  2673  0070                     ?_PIN_MANAGER_Initialize:	
  2674                           ; 0 bytes @ 0x0
  2675                           
  2676  0070                     ?_SPI_Initialize:	
  2677                           ; 0 bytes @ 0x0
  2678                           
  2679  0070                     ?_SYSTEM_Initialize:	
  2680                           ; 0 bytes @ 0x0
  2681                           
  2682  0070                     ?_SYS_InterruptHigh:	
  2683                           ; 0 bytes @ 0x0
  2684                           
  2685  0070                     ??_SYS_InterruptHigh:	
  2686                           ; 0 bytes @ 0x0
  2687                           
  2688  0070                     ?_APP_LEDUpdateUSBStatus:	
  2689                           ; 0 bytes @ 0x0
  2690                           
  2691  0070                     ?_main:	
  2692                           ; 0 bytes @ 0x0
  2693                           
  2694  0070                     ?_scan_init:	
  2695                           ; 0 bytes @ 0x0
  2696                           
  2697  0070                     ?_set_timer:	
  2698                           ; 0 bytes @ 0x0
  2699                           
  2700  0070                     ?_run_adc:	
  2701                           ; 0 bytes @ 0x0
  2702                           
  2703  0070                     ?_USBCtrlEPAllowDataStage:	
  2704                           ; 0 bytes @ 0x0
  2705                           
  2706  0070                     ?_USBCtrlEPServiceComplete:	
  2707                           ; 0 bytes @ 0x0
  2708                           
  2709  0070                     ?_USBCtrlTrfRxService:	
  2710                           ; 0 bytes @ 0x0
  2711                           
  2712  0070                     ?_USBStdSetCfgHandler:	
  2713                           ; 0 bytes @ 0x0
  2714                           
  2715  0070                     ?_USBStdGetDscHandler:	
  2716                           ; 0 bytes @ 0x0
  2717                           
  2718  0070                     ?_USBStdGetStatusHandler:	
  2719                           ; 0 bytes @ 0x0
  2720                           
  2721  0070                     ?_SPI_HasReceiveOverflowOccured:	
  2722                           ; 0 bytes @ 0x0
  2723                           
  2724  0070                     ?_SPI_HasWriteCollisionOccured:	
  2725                           ; 1 bytes @ 0x0
  2726                           
  2727  0070                     ?_SPI_Exchange8bit:	
  2728                           ; 1 bytes @ 0x0
  2729                           
  2730  0070                     ?_waiting_for_timer:	
  2731                           ; 1 bytes @ 0x0
  2732                           
  2733  0070                     ?_get_data:	
  2734                           ; 1 bytes @ 0x0
  2735                           
  2736  0070                     ?_is_end_of_scan:	
  2737                           ; 1 bytes @ 0x0
  2738                           
  2739  0070                     ?_is_adc_ready:	
  2740                           ; 1 bytes @ 0x0
  2741                           
  2742  0070                     ?_get_adc:	
  2743                           ; 1 bytes @ 0x0
  2744                           
  2745                           
  2746                           ; 1 bytes @ 0x0
  2747  0070                     	ds	1
  2748  0071                     ??_LED_Enable:	
  2749  0071                     ??_LED_Off:	
  2750                           ; 0 bytes @ 0x1
  2751                           
  2752  0071                     ??_LED_On:	
  2753                           ; 0 bytes @ 0x1
  2754                           
  2755  0071                     ??_USBDeviceInit:	
  2756                           ; 0 bytes @ 0x1
  2757                           
  2758  0071                     ??_BLEDeviceInt:	
  2759                           ; 0 bytes @ 0x1
  2760                           
  2761  0071                     ??_APP_DeviceAudioMIDISOFHandler:	
  2762                           ; 0 bytes @ 0x1
  2763                           
  2764  0071                     ??_USBIncrement1msInternalTimers:	
  2765                           ; 0 bytes @ 0x1
  2766                           
  2767  0071                     ??_USBCtrlEPAllowStatusStage:	
  2768                           ; 0 bytes @ 0x1
  2769                           
  2770  0071                     ??_USBStallHandler:	
  2771                           ; 0 bytes @ 0x1
  2772                           
  2773  0071                     ?_USBConfigureEndpoint:	
  2774                           ; 0 bytes @ 0x1
  2775                           
  2776  0071                     ??_USBCtrlTrfTxService:	
  2777                           ; 0 bytes @ 0x1
  2778                           
  2779  0071                     ??_SPI_HasReceiveOverflowOccured:	
  2780                           ; 0 bytes @ 0x1
  2781                           
  2782  0071                     ??_SPI_ClearReceiveOverflowStatus:	
  2783                           ; 0 bytes @ 0x1
  2784                           
  2785  0071                     ??_SPI_HasWriteCollisionOccured:	
  2786                           ; 0 bytes @ 0x1
  2787                           
  2788  0071                     ??_SPI_ClearWriteCollisionStatus:	
  2789                           ; 0 bytes @ 0x1
  2790                           
  2791  0071                     ??_SPI_Exchange8bit:	
  2792                           ; 0 bytes @ 0x1
  2793                           
  2794  0071                     ??_PIN_MANAGER_Initialize:	
  2795                           ; 0 bytes @ 0x1
  2796                           
  2797  0071                     ??_SPI_Initialize:	
  2798                           ; 0 bytes @ 0x1
  2799                           
  2800  0071                     ??_scan_init:	
  2801                           ; 0 bytes @ 0x1
  2802                           
  2803  0071                     ??_set_timer:	
  2804                           ; 0 bytes @ 0x1
  2805                           
  2806  0071                     ??_waiting_for_timer:	
  2807                           ; 0 bytes @ 0x1
  2808                           
  2809  0071                     ?_set_clock_and_data:	
  2810                           ; 0 bytes @ 0x1
  2811                           
  2812  0071                     ??_get_data:	
  2813                           ; 0 bytes @ 0x1
  2814                           
  2815  0071                     ??_is_end_of_scan:	
  2816                           ; 0 bytes @ 0x1
  2817                           
  2818  0071                     ??_run_adc:	
  2819                           ; 0 bytes @ 0x1
  2820                           
  2821  0071                     ??_is_adc_ready:	
  2822                           ; 0 bytes @ 0x1
  2823                           
  2824  0071                     ??_get_adc:	
  2825                           ; 0 bytes @ 0x1
  2826                           
  2827  0071                     ??_USBStdGetDscHandler:	
  2828                           ; 0 bytes @ 0x1
  2829                           
