

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
<<<<<<< HEAD
                                                                                               Sun May 22 01:42:16 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1                           	processor	16F1459
  1607  0FE9                     	;# 
  1608  0FEA                     	;# 
  1609  0FEB                     	;# 
  1610  0FED                     	;# 
  1611  0FEE                     	;# 
  1612  0FEF                     	;# 
  1613  0000                     	;# 
  1614  0001                     	;# 
  1615  0002                     	;# 
  1616  0003                     	;# 
  1617  0004                     	;# 
  1618  0005                     	;# 
  1619  0006                     	;# 
  1620  0007                     	;# 
  1621  0008                     	;# 
  1622  0009                     	;# 
  1623  000A                     	;# 
  1624  000B                     	;# 
  1625  000C                     	;# 
  1626  000D                     	;# 
  1627  000E                     	;# 
  1628  0011                     	;# 
  1629  0012                     	;# 
  1630  0015                     	;# 
  1631  0016                     	;# 
  1632  0016                     	;# 
  1633  0017                     	;# 
  1634  0018                     	;# 
  1635  0019                     	;# 
  1636  001A                     	;# 
  1637  001B                     	;# 
  1638  001C                     	;# 
  1639  008C                     	;# 
  1640  008D                     	;# 
  1641  008E                     	;# 
  1642  0091                     	;# 
  1643  0092                     	;# 
  1644  0095                     	;# 
  1645  0096                     	;# 
  1646  0097                     	;# 
  1647  0098                     	;# 
  1648  0099                     	;# 
  1649  009A                     	;# 
  1650  009B                     	;# 
  1651  009B                     	;# 
  1652  009C                     	;# 
  1653  009D                     	;# 
  1654  009E                     	;# 
  1655  009F                     	;# 
  1656  010C                     	;# 
  1657  010D                     	;# 
  1658  010E                     	;# 
  1659  0111                     	;# 
  1660  0112                     	;# 
  1661  0113                     	;# 
  1662  0114                     	;# 
  1663  0115                     	;# 
  1664  0116                     	;# 
  1665  0117                     	;# 
  1666  0118                     	;# 
  1667  0119                     	;# 
  1668  011D                     	;# 
  1669  018C                     	;# 
  1670  018D                     	;# 
  1671  018E                     	;# 
  1672  0191                     	;# 
  1673  0191                     	;# 
  1674  0192                     	;# 
  1675  0193                     	;# 
  1676  0193                     	;# 
  1677  0194                     	;# 
  1678  0195                     	;# 
  1679  0196                     	;# 
  1680  0197                     	;# 
  1681  0199                     	;# 
  1682  019A                     	;# 
  1683  019B                     	;# 
  1684  019C                     	;# 
  1685  019D                     	;# 
  1686  019E                     	;# 
  1687  019F                     	;# 
  1688  020C                     	;# 
  1689  020D                     	;# 
  1690  0211                     	;# 
  1691  0211                     	;# 
  1692  0212                     	;# 
  1693  0212                     	;# 
  1694  0213                     	;# 
  1695  0213                     	;# 
  1696  0214                     	;# 
  1697  0214                     	;# 
  1698  0215                     	;# 
  1699  0215                     	;# 
  1700  0215                     	;# 
  1701  0216                     	;# 
  1702  0216                     	;# 
  1703  0217                     	;# 
  1704  0217                     	;# 
  1705  0391                     	;# 
  1706  0392                     	;# 
  1707  0393                     	;# 
  1708  0394                     	;# 
  1709  0395                     	;# 
  1710  0396                     	;# 
  1711  039A                     	;# 
  1712  039B                     	;# 
  1713  0611                     	;# 
  1714  0612                     	;# 
  1715  0613                     	;# 
  1716  0613                     	;# 
  1717  0614                     	;# 
  1718  0615                     	;# 
  1719  0616                     	;# 
  1720  0616                     	;# 
  1721  0691                     	;# 
  1722  0692                     	;# 
  1723  0693                     	;# 
  1724  0694                     	;# 
  1725  0695                     	;# 
  1726  0E8E                     	;# 
  1727  0E8F                     	;# 
  1728  0E90                     	;# 
  1729  0E91                     	;# 
  1730  0E92                     	;# 
  1731  0E93                     	;# 
  1732  0E94                     	;# 
  1733  0E94                     	;# 
  1734  0E95                     	;# 
  1735  0E96                     	;# 
  1736  0E97                     	;# 
  1737  0E98                     	;# 
  1738  0E99                     	;# 
  1739  0E9A                     	;# 
  1740  0E9B                     	;# 
  1741  0E9C                     	;# 
  1742  0E9D                     	;# 
  1743  0E9E                     	;# 
  1744  0E9F                     	;# 
  1745  0FE4                     	;# 
  1746  0FE5                     	;# 
  1747  0FE6                     	;# 
  1748  0FE7                     	;# 
  1749  0FE8                     	;# 
  1750  0FE9                     	;# 
  1751  0FEA                     	;# 
  1752  0FEB                     	;# 
  1753  0FED                     	;# 
  1754  0FEE                     	;# 
  1755  0FEF                     	;# 
  1756  0000                     	;# 
  1757  0001                     	;# 
  1758  0002                     	;# 
  1759  0003                     	;# 
  1760  0004                     	;# 
  1761  0005                     	;# 
  1762  0006                     	;# 
  1763  0007                     	;# 
  1764  0008                     	;# 
  1765  0009                     	;# 
  1766  000A                     	;# 
  1767  000B                     	;# 
  1768  000C                     	;# 
  1769  000D                     	;# 
  1770  000E                     	;# 
  1771  0011                     	;# 
  1772  0012                     	;# 
  1773  0015                     	;# 
  1774  0016                     	;# 
  1775  0016                     	;# 
  1776  0017                     	;# 
  1777  0018                     	;# 
  1778  0019                     	;# 
  1779  001A                     	;# 
  1780  001B                     	;# 
  1781  001C                     	;# 
  1782  008C                     	;# 
  1783  008D                     	;# 
  1784  008E                     	;# 
  1785  0091                     	;# 
  1786  0092                     	;# 
  1787  0095                     	;# 
  1788  0096                     	;# 
  1789  0097                     	;# 
  1790  0098                     	;# 
  1791  0099                     	;# 
  1792  009A                     	;# 
  1793  009B                     	;# 
  1794  009B                     	;# 
  1795  009C                     	;# 
  1796  009D                     	;# 
  1797  009E                     	;# 
  1798  009F                     	;# 
  1799  010C                     	;# 
  1800  010D                     	;# 
  1801  010E                     	;# 
  1802  0111                     	;# 
  1803  0112                     	;# 
  1804  0113                     	;# 
  1805  0114                     	;# 
  1806  0115                     	;# 
  1807  0116                     	;# 
  1808  0117                     	;# 
  1809  0118                     	;# 
  1810  0119                     	;# 
  1811  011D                     	;# 
  1812  018C                     	;# 
  1813  018D                     	;# 
  1814  018E                     	;# 
  1815  0191                     	;# 
  1816  0191                     	;# 
  1817  0192                     	;# 
  1818  0193                     	;# 
  1819  0193                     	;# 
  1820  0194                     	;# 
  1821  0195                     	;# 
  1822  0196                     	;# 
  1823  0197                     	;# 
  1824  0199                     	;# 
  1825  019A                     	;# 
  1826  019B                     	;# 
  1827  019C                     	;# 
  1828  019D                     	;# 
  1829  019E                     	;# 
  1830  019F                     	;# 
  1831  020C                     	;# 
  1832  020D                     	;# 
  1833  0211                     	;# 
  1834  0211                     	;# 
  1835  0212                     	;# 
  1836  0212                     	;# 
  1837  0213                     	;# 
  1838  0213                     	;# 
  1839  0214                     	;# 
  1840  0214                     	;# 
  1841  0215                     	;# 
  1842  0215                     	;# 
  1843  0215                     	;# 
  1844  0216                     	;# 
  1845  0216                     	;# 
  1846  0217                     	;# 
  1847  0217                     	;# 
  1848  0391                     	;# 
  1849  0392                     	;# 
  1850  0393                     	;# 
  1851  0394                     	;# 
  1852  0395                     	;# 
  1853  0396                     	;# 
  1854  039A                     	;# 
  1855  039B                     	;# 
  1856  0611                     	;# 
  1857  0612                     	;# 
  1858  0613                     	;# 
  1859  0613                     	;# 
  1860  0614                     	;# 
  1861  0615                     	;# 
  1862  0616                     	;# 
  1863  0616                     	;# 
  1864  0691                     	;# 
  1865  0692                     	;# 
  1866  0693                     	;# 
  1867  0694                     	;# 
  1868  0695                     	;# 
  1869  0E8E                     	;# 
  1870  0E8F                     	;# 
  1871  0E90                     	;# 
  1872  0E91                     	;# 
  1873  0E92                     	;# 
  1874  0E93                     	;# 
  1875  0E94                     	;# 
  1876  0E94                     	;# 
  1877  0E95                     	;# 
  1878  0E96                     	;# 
  1879  0E97                     	;# 
  1880  0E98                     	;# 
  1881  0E99                     	;# 
  1882  0E9A                     	;# 
  1883  0E9B                     	;# 
  1884  0E9C                     	;# 
  1885  0E9D                     	;# 
  1886  0E9E                     	;# 
  1887  0E9F                     	;# 
  1888  0FE4                     	;# 
  1889  0FE5                     	;# 
  1890  0FE6                     	;# 
  1891  0FE7                     	;# 
  1892  0FE8                     	;# 
  1893  0FE9                     	;# 
  1894  0FEA                     	;# 
  1895  0FEB                     	;# 
  1896  0FED                     	;# 
  1897  0FEE                     	;# 
  1898  0FEF                     	;# 
  1899  0000                     	;# 
  1900  0001                     	;# 
  1901  0002                     	;# 
  1902  0003                     	;# 
  1903  0004                     	;# 
  1904  0005                     	;# 
  1905  0006                     	;# 
  1906  0007                     	;# 
  1907  0008                     	;# 
  1908  0009                     	;# 
  1909  000A                     	;# 
  1910  000B                     	;# 
  1911  000C                     	;# 
  1912  000D                     	;# 
  1913  000E                     	;# 
  1914  0011                     	;# 
  1915  0012                     	;# 
  1916  0015                     	;# 
  1917  0016                     	;# 
  1918  0016                     	;# 
  1919  0017                     	;# 
  1920  0018                     	;# 
  1921  0019                     	;# 
  1922  001A                     	;# 
  1923  001B                     	;# 
  1924  001C                     	;# 
  1925  008C                     	;# 
  1926  008D                     	;# 
  1927  008E                     	;# 
  1928  0091                     	;# 
  1929  0092                     	;# 
  1930  0095                     	;# 
  1931  0096                     	;# 
  1932  0097                     	;# 
  1933  0098                     	;# 
  1934  0099                     	;# 
  1935  009A                     	;# 
  1936  009B                     	;# 
  1937  009B                     	;# 
  1938  009C                     	;# 
  1939  009D                     	;# 
  1940  009E                     	;# 
  1941  009F                     	;# 
  1942  010C                     	;# 
  1943  010D                     	;# 
  1944  010E                     	;# 
  1945  0111                     	;# 
  1946  0112                     	;# 
  1947  0113                     	;# 
  1948  0114                     	;# 
  1949  0115                     	;# 
  1950  0116                     	;# 
  1951  0117                     	;# 
  1952  0118                     	;# 
  1953  0119                     	;# 
  1954  011D                     	;# 
  1955  018C                     	;# 
  1956  018D                     	;# 
  1957  018E                     	;# 
  1958  0191                     	;# 
  1959  0191                     	;# 
  1960  0192                     	;# 
  1961  0193                     	;# 
  1962  0193                     	;# 
  1963  0194                     	;# 
  1964  0195                     	;# 
  1965  0196                     	;# 
  1966  0197                     	;# 
  1967  0199                     	;# 
  1968  019A                     	;# 
  1969  019B                     	;# 
  1970  019C                     	;# 
  1971  019D                     	;# 
  1972  019E                     	;# 
  1973  019F                     	;# 
  1974  020C                     	;# 
  1975  020D                     	;# 
  1976  0211                     	;# 
  1977  0211                     	;# 
  1978  0212                     	;# 
  1979  0212                     	;# 
  1980  0213                     	;# 
  1981  0213                     	;# 
  1982  0214                     	;# 
  1983  0214                     	;# 
  1984  0215                     	;# 
  1985  0215                     	;# 
  1986  0215                     	;# 
  1987  0216                     	;# 
  1988  0216                     	;# 
  1989  0217                     	;# 
  1990  0217                     	;# 
  1991  0391                     	;# 
  1992  0392                     	;# 
  1993  0393                     	;# 
  1994  0394                     	;# 
  1995  0395                     	;# 
  1996  0396                     	;# 
  1997  039A                     	;# 
  1998  039B                     	;# 
  1999  0611                     	;# 
  2000  0612                     	;# 
  2001  0613                     	;# 
  2002  0613                     	;# 
  2003  0614                     	;# 
  2004  0615                     	;# 
  2005  0616                     	;# 
  2006  0616                     	;# 
  2007  0691                     	;# 
  2008  0692                     	;# 
  2009  0693                     	;# 
  2010  0694                     	;# 
  2011  0695                     	;# 
  2012  0E8E                     	;# 
  2013  0E8F                     	;# 
  2014  0E90                     	;# 
  2015  0E91                     	;# 
  2016  0E92                     	;# 
  2017  0E93                     	;# 
  2018  0E94                     	;# 
  2019  0E94                     	;# 
  2020  0E95                     	;# 
  2021  0E96                     	;# 
  2022  0E97                     	;# 
  2023  0E98                     	;# 
  2024  0E99                     	;# 
  2025  0E9A                     	;# 
  2026  0E9B                     	;# 
  2027  0E9C                     	;# 
  2028  0E9D                     	;# 
  2029  0E9E                     	;# 
  2030  0E9F                     	;# 
  2031  0FE4                     	;# 
  2032  0FE5                     	;# 
  2033  0FE6                     	;# 
  2034  0FE7                     	;# 
  2035  0FE8                     	;# 
  2036  0FE9                     	;# 
  2037  0FEA                     	;# 
  2038  0FEB                     	;# 
  2039  0FED                     	;# 
  2040  0FEE                     	;# 
  2041  0FEF                     	;# 
  2042                           
  2043                           	psect	stringtext
  2044  1000                     __pstringtext:	
  2045  1000                     __stringtab:	
  2046  1000  3400               	retlw	0
  2047  1001                     __end_of__stringtab:	
  2048  1001                     process_level@idx_midi_map:	
  2049  1001  343F               	retlw	63
  2050  1002  3418               	retlw	24
  2051  1003  3418               	retlw	24
  2052  1004  3418               	retlw	24
  2053  1005  3418               	retlw	24
  2054  1006  3447               	retlw	71
  2055  1007  3418               	retlw	24
  2056  1008  3418               	retlw	24
  2057  1009  3418               	retlw	24
  2058  100A  3418               	retlw	24
  2059  100B  3418               	retlw	24
  2060  100C  3418               	retlw	24
  2061  100D  3418               	retlw	24
  2062  100E  3444               	retlw	68
  2063  100F  3445               	retlw	69
  2064  1010  3446               	retlw	70
  2065  1011  3431               	retlw	49
  2066  1012  3432               	retlw	50
  2067  1013  3418               	retlw	24
  2068  1014  3418               	retlw	24
  2069  1015  3430               	retlw	48
  2070  1016  3441               	retlw	65
  2071  1017  3442               	retlw	66
  2072  1018  3443               	retlw	67
  2073  1019  3418               	retlw	24
  2074  101A  3418               	retlw	24
  2075  101B  3436               	retlw	54
  2076  101C  3438               	retlw	56
  2077  101D  3434               	retlw	52
  2078  101E  343B               	retlw	59
  2079  101F  343D               	retlw	61
  2080  1020  3440               	retlw	64
  2081  1021  3433               	retlw	51
  2082  1022  3435               	retlw	53
  2083  1023  3437               	retlw	55
  2084  1024  3439               	retlw	57
  2085  1025  343A               	retlw	58
  2086  1026  343C               	retlw	60
  2087  1027  343E               	retlw	62
  2088  1028                     __end_ofprocess_level@idx_midi_map:	
  2089  1028                     _USB_SD_Ptr:	
  2090  1028  34F5               	retlw	low (_sd000| (0+32768))
  2091  1029  3490               	retlw	high (_sd000| (0+32768))
  2092  102A  3495               	retlw	low (_sd001| (0+32768))
  2093  102B  3490               	retlw	high (_sd001| (0+32768))
  2094  102C  34C9               	retlw	low (_sd002| (0+32768))
  2095  102D  3490               	retlw	high (_sd002| (0+32768))
  2096  102E                     __end_of_USB_SD_Ptr:	
  2097  102E                     _USB_CD_Ptr:	
  2098  102E  3430               	retlw	low (_configDescriptor1| (0+32768))
  2099  102F  3490               	retlw	high (_configDescriptor1| (0+32768))
  2100  1030                     __end_of_USB_CD_Ptr:	
  2101  1030                     _configDescriptor1:	
  2102  1030  3409               	retlw	9
  2103  1031  3402               	retlw	2
  2104  1032  3465               	retlw	101
  2105  1033  3400               	retlw	0
  2106  1034  3402               	retlw	2
  2107  1035  3401               	retlw	1
  2108  1036  3400               	retlw	0
  2109  1037  34C0               	retlw	192
  2110  1038  3432               	retlw	50
  2111  1039  3409               	retlw	9
  2112  103A  3404               	retlw	4
  2113  103B  3400               	retlw	0
  2114  103C  3400               	retlw	0
  2115  103D  3400               	retlw	0
  2116  103E  3401               	retlw	1
  2117  103F  3401               	retlw	1
  2118  1040  3400               	retlw	0
  2119  1041  3400               	retlw	0
  2120  1042  3409               	retlw	9
  2121  1043  3424               	retlw	36
  2122  1044  3401               	retlw	1
  2123  1045  3400               	retlw	0
  2124  1046  3401               	retlw	1
  2125  1047  3409               	retlw	9
  2126  1048  3400               	retlw	0
  2127  1049  3401               	retlw	1
  2128  104A  3401               	retlw	1
  2129  104B  3409               	retlw	9
  2130  104C  3404               	retlw	4
  2131  104D  3401               	retlw	1
  2132  104E  3400               	retlw	0
  2133  104F  3402               	retlw	2
  2134  1050  3401               	retlw	1
  2135  1051  3403               	retlw	3
  2136  1052  3400               	retlw	0
  2137  1053  3400               	retlw	0
  2138  1054  3407               	retlw	7
  2139  1055  3424               	retlw	36
  2140  1056  3401               	retlw	1
  2141  1057  3400               	retlw	0
  2142  1058  3401               	retlw	1
  2143  1059  3441               	retlw	65
  2144  105A  3400               	retlw	0
  2145  105B  3406               	retlw	6
  2146  105C  3424               	retlw	36
  2147  105D  3402               	retlw	2
  2148  105E  3401               	retlw	1
  2149  105F  3401               	retlw	1
  2150  1060  3400               	retlw	0
  2151  1061  3406               	retlw	6
  2152  1062  3424               	retlw	36
  2153  1063  3402               	retlw	2
  2154  1064  3402               	retlw	2
  2155  1065  3402               	retlw	2
  2156  1066  3400               	retlw	0
  2157  1067  3409               	retlw	9
  2158  1068  3424               	retlw	36
  2159  1069  3403               	retlw	3
  2160  106A  3401               	retlw	1
  2161  106B  3403               	retlw	3
  2162  106C  3401               	retlw	1
  2163  106D  3402               	retlw	2
  2164  106E  3401               	retlw	1
  2165  106F  3400               	retlw	0
  2166  1070  3409               	retlw	9
  2167  1071  3424               	retlw	36
  2168  1072  3403               	retlw	3
  2169  1073  3402               	retlw	2
  2170  1074  3404               	retlw	4
  2171  1075  3401               	retlw	1
  2172  1076  3401               	retlw	1
  2173  1077  3401               	retlw	1
  2174  1078  3400               	retlw	0
  2175  1079  3409               	retlw	9
  2176  107A  3405               	retlw	5
  2177  107B  3401               	retlw	1
  2178  107C  3402               	retlw	2
  2179  107D  3440               	retlw	64
  2180  107E  3400               	retlw	0
  2181  107F  3400               	retlw	0
  2182  1080  3400               	retlw	0
  2183  1081  3400               	retlw	0
  2184  1082  3405               	retlw	5
  2185  1083  3425               	retlw	37
  2186  1084  3401               	retlw	1
  2187  1085  3401               	retlw	1
  2188  1086  3401               	retlw	1
  2189  1087  3409               	retlw	9
  2190  1088  3405               	retlw	5
  2191  1089  3481               	retlw	129
  2192  108A  3402               	retlw	2
  2193  108B  3440               	retlw	64
  2194  108C  3400               	retlw	0
  2195  108D  3400               	retlw	0
  2196  108E  3400               	retlw	0
  2197  108F  3400               	retlw	0
  2198  1090  3405               	retlw	5
  2199  1091  3425               	retlw	37
  2200  1092  3401               	retlw	1
  2201  1093  3401               	retlw	1
  2202  1094  3403               	retlw	3
  2203  1095                     __end_of_configDescriptor1:	
  2204  1095                     _sd001:	
  2205  1095  3434               	retlw	52
  2206  1096  3403               	retlw	3
  2207  1097  344D               	retlw	77
  2208  1098  3400               	retlw	0
  2209  1099  3469               	retlw	105
  2210  109A  3400               	retlw	0
  2211  109B  3463               	retlw	99
  2212  109C  3400               	retlw	0
  2213  109D  3472               	retlw	114
  2214  109E  3400               	retlw	0
  2215  109F  346F               	retlw	111
  2216  10A0  3400               	retlw	0
  2217  10A1  3463               	retlw	99
  2218  10A2  3400               	retlw	0
  2219  10A3  3468               	retlw	104
  2220  10A4  3400               	retlw	0
  2221  10A5  3469               	retlw	105
  2222  10A6  3400               	retlw	0
  2223  10A7  3470               	retlw	112
  2224  10A8  3400               	retlw	0
  2225  10A9  3420               	retlw	32
  2226  10AA  3400               	retlw	0
  2227  10AB  3454               	retlw	84
  2228  10AC  3400               	retlw	0
  2229  10AD  3465               	retlw	101
  2230  10AE  3400               	retlw	0
  2231  10AF  3463               	retlw	99
  2232  10B0  3400               	retlw	0
  2233  10B1  3468               	retlw	104
  2234  10B2  3400               	retlw	0
  2235  10B3  346E               	retlw	110
  2236  10B4  3400               	retlw	0
  2237  10B5  346F               	retlw	111
  2238  10B6  3400               	retlw	0
  2239  10B7  346C               	retlw	108
  2240  10B8  3400               	retlw	0
  2241  10B9  346F               	retlw	111
  2242  10BA  3400               	retlw	0
  2243  10BB  3467               	retlw	103
  2244  10BC  3400               	retlw	0
  2245  10BD  3479               	retlw	121
  2246  10BE  3400               	retlw	0
  2247  10BF  3420               	retlw	32
  2248  10C0  3400               	retlw	0
  2249  10C1  3449               	retlw	73
  2250  10C2  3400               	retlw	0
  2251  10C3  346E               	retlw	110
  2252  10C4  3400               	retlw	0
  2253  10C5  3463               	retlw	99
  2254  10C6  3400               	retlw	0
  2255  10C7  342E               	retlw	46
  2256  10C8  3400               	retlw	0
  2257  10C9                     __end_of_sd001:	
  2258  10C9                     _sd002:	
  2259  10C9  341A               	retlw	26
  2260  10CA  3403               	retlw	3
  2261  10CB  344D               	retlw	77
  2262  10CC  3400               	retlw	0
  2263  10CD  3449               	retlw	73
  2264  10CE  3400               	retlw	0
  2265  10CF  3444               	retlw	68
  2266  10D0  3400               	retlw	0
  2267  10D1  3449               	retlw	73
  2268  10D2  3400               	retlw	0
  2269  10D3  3420               	retlw	32
  2270  10D4  3400               	retlw	0
  2271  10D5  3445               	retlw	69
  2272  10D6  3400               	retlw	0
  2273  10D7  3478               	retlw	120
  2274  10D8  3400               	retlw	0
  2275  10D9  3461               	retlw	97
  2276  10DA  3400               	retlw	0
  2277  10DB  346D               	retlw	109
  2278  10DC  3400               	retlw	0
  2279  10DD  3470               	retlw	112
  2280  10DE  3400               	retlw	0
  2281  10DF  346C               	retlw	108
  2282  10E0  3400               	retlw	0
  2283  10E1  3465               	retlw	101
  2284  10E2  3400               	retlw	0
  2285  10E3                     __end_of_sd002:	
  2286  10E3                     _device_dsc:	
  2287  10E3  3412               	retlw	18
  2288  10E4  3401               	retlw	1
  2289  10E5  3400               	retlw	0
  2290  10E6  3402               	retlw	2
  2291  10E7  3400               	retlw	0
  2292  10E8  3400               	retlw	0
  2293  10E9  3400               	retlw	0
  2294  10EA  3408               	retlw	8
  2295  10EB  34D8               	retlw	216
  2296  10EC  3404               	retlw	4
  2297  10ED  3459               	retlw	89
  2298  10EE  3400               	retlw	0
  2299  10EF  3402               	retlw	2
  2300  10F0  3400               	retlw	0
  2301  10F1  3401               	retlw	1
  2302  10F2  3402               	retlw	2
  2303  10F3  3400               	retlw	0
  2304  10F4  3401               	retlw	1
  2305  10F5                     __end_of_device_dsc:	
  2306  10F5                     _sd000:	
  2307  10F5  3404               	retlw	4
  2308  10F6  3403               	retlw	3
  2309  10F7  3409               	retlw	9
  2310  10F8  3404               	retlw	4
  2311  10F9                     __end_of_sd000:	
  2312  10F9                     process_level@midi_shift:	
  2313  10F9  3400               	retlw	0
  2314  10FA                     __end_ofprocess_level@midi_shift:	
  2315  000B                     _INTCONbits	set	11
  2316  0012                     _PIR2bits	set	18
  2317  0015                     _TMR0	set	21
  2318  009D                     _ADCON0bits	set	157
  2319  009E                     _ADCON1bits	set	158
  2320  009F                     _ADCON2bits	set	159
  2321  009C                     _ADRESH	set	156
  2322  0095                     _OPTION_REGbits	set	149
  2323  0099                     _OSCCON	set	153
  2324  0091                     _PIE1bits	set	145
  2325  0092                     _PIE2bits	set	146
  2326  008C                     _TRISAbits	set	140
  2327  008D                     _TRISBbits	set	141
  2328  008E                     _TRISCbits	set	142
  2329  010E                     _LATCbits	set	270
  2330  018C                     _ANSELA	set	396
  2331  018C                     _ANSELAbits	set	396
  2332  018E                     _ANSELCbits	set	398
  2333  0215                     _SSP1CON1	set	533
  2334  0217                     _SSP1CON3	set	535
  2335  0214                     _SSP1STAT	set	532
  2336  039B                     _ACTCON	set	923
  2337  0E96                     _UADDR	set	3734
  2338  0E91                     _UCFG	set	3729
  2339  0E8E                     _UCON	set	3726
  2340  0E8E                     _UCONbits	set	3726
  2341  0E97                     _UEIE	set	3735
  2342  0E93                     _UEIR	set	3731
  2343  0E98                     _UEP0bits	set	3736
  2344  0E92                     _UIE	set	3730
  2345  0E92                     _UIEbits	set	3730
  2346  0E90                     _UIR	set	3728
  2347  0E90                     _UIRbits	set	3728
  2348  0E8F                     _USTAT	set	3727
  2349  0E98                     _UEP0	set	3736
  2350  0E99                     _UEP1	set	3737
  2351                           
  2352                           ; #config settings
  2353  0000                     
  2354                           	psect	bssBANK0
  2355  0050                     __pbssBANK0:	
  2356  0050                     _pBDTEntryIn:	
  2357  0050                     	ds	2
  2358  0052                     _USBDeferStatusStagePacket:	
  2359  0052                     	ds	1
  2360  0053                     _USBDeviceState:	
  2361  0053                     	ds	1
  2362  0054                     _USBRxHandle:	
  2363  0054                     	ds	1
  2364  0055                     _controlTransferState:	
  2365  0055                     	ds	1
  2366  0056                     _pBDTEntryEP0OutCurrent:	
  2367  0056                     	ds	1
  2368  0057                     _pBDTEntryEP0OutNext:	
  2369  0057                     	ds	1
  2370  0058                     store_key_level@idx_key:	
  2371  0058                     	ds	1
  2372  0059                     _inPipes:	
  2373  0059                     	ds	5
  2374  005E                     _USBActiveConfiguration:	
  2375  005E                     	ds	1
  2376  005F                     _USTATcopy:	
  2377  005F                     	ds	1
  2378                           
  2379                           	psect	bssBANK1
  2380  00E0                     __pbssBANK1:	
  2381  00E0                     APP_LEDUpdateUSBStatus@ledCount:	
  2382  00E0                     	ds	2
  2383  00E2                     _USBDeferINDataStagePackets:	
  2384  00E2                     	ds	1
  2385  00E3                     _USBDeferOUTDataStagePackets:	
  2386  00E3                     	ds	1
  2387  00E4                     _USBStatusStageEnabledFlag1:	
  2388  00E4                     	ds	1
  2389  00E5                     _USBStatusStageEnabledFlag2:	
  2390  00E5                     	ds	1
  2391  00E6                     _USBStatusStageTimeoutCounter:	
  2392  00E6                     	ds	1
  2393  00E7                     _USBTxHandle:	
  2394  00E7                     	ds	1
  2395  00E8                     _endpoint_number:	
  2396  00E8                     	ds	1
  2397  00E9                     _msCounter:	
  2398  00E9                     	ds	1
  2399  00EA                     _pDst:	
  2400  00EA                     	ds	1
  2401  00EB                     _pitch:	
  2402  00EB                     	ds	1
  2403  00EC                     _sentNoteOff:	
  2404  00EC                     	ds	1
  2405  00ED                     _shortPacketStatus:	
  2406  00ED                     	ds	1
  2407  00EE                     is_end_of_scan@scan_counter:	
  2408  00EE                     	ds	1
  2409  00EF                     _USBAlternateInterface:	
  2410  00EF                     	ds	1
  2411                           
  2412                           	psect	bssBANK2
  2413  0120                     __pbssBANK2:	
  2414  0120                     process_level@key_states:	
  2415  0120                     	ds	39
  2416  0147                     _outPipes:	
  2417  0147                     	ds	6
  2418  014D                     _ep_data_in:	
  2419  014D                     	ds	2
  2420  014F                     _ep_data_out:	
  2421  014F                     	ds	2
  2422  0151                     _note_event:	
  2423  0151                     	ds	2
  2424  0153                     _pBDTEntryOut:	
  2425  0153                     	ds	2
  2426  0155                     _BothEP0OutUOWNsSet:	
  2427  0155                     	ds	1
  2428  0156                     _RemoteWakeup:	
  2429  0156                     	ds	1
  2430  0157                     _USBBusIsSuspended:	
  2431  0157                     	ds	1
  2432  0158                     _USBTicksSinceSuspendEnd:	
  2433  0158                     	ds	1
  2434  0159                     _is_initialized:	
  2435  0159                     	ds	1
  2436  015A                     _wait_timer:	
  2437  015A                     	ds	1
  2438  015B                     scan_task@state:	
  2439  015B                     	ds	1
  2440                           
  2441                           	psect	bssBANK3
  2442  01A4                     __pbssBANK3:	
  2443  01A4                     process_level@key_off_counter:	
  2444  01A4                     	ds	39
  2445                           
  2446                           	psect	bssBANK4
  2447  0220                     __pbssBANK4:	
  2448  0220                     _adc_levels:	
  2449  0220                     	ds	39
  2450  0247                     process_level@key_on_counter:	
  2451  0247                     	ds	39
  2452                           
  2453                           	psect	clrtext
  2454  0D88                     clear_ram0:	
  2455                           ;	Called with FSR0 containing the base address, and
  2456                           ;	WREG with the size to clear
  2457                           
  2458  0D88  0064               	clrwdt	;clear the watchdog before getting into this loop
  2459  0D89                     clrloop0:	
  2460  0D89  0180               	clrf	0	;clear RAM location pointed to by FSR
  2461  0D8A  3101               	addfsr 0,1
  2462  0D8B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2463  0D8C  2D89               	goto	clrloop0	;have we reached the end yet?
  2464  0D8D  3400               	retlw	0	;all done for this memory range, return
  2465                           
  2466                           	psect	cstackCOMMON
  2467  0070                     __pcstackCOMMON:	
  2468  0070                     ?_LED_Enable:	
  2469  0070                     ??_LED_Enable:	
  2470                           ; 0 bytes @ 0x0
  2471                           
  2472  0070                     ?_LED_Off:	
  2473                           ; 0 bytes @ 0x0
  2474                           
  2475  0070                     ??_LED_Off:	
  2476                           ; 0 bytes @ 0x0
  2477                           
  2478  0070                     ?_LED_On:	
  2479                           ; 0 bytes @ 0x0
  2480                           
  2481  0070                     ??_LED_On:	
  2482                           ; 0 bytes @ 0x0
  2483                           
  2484  0070                     ?_USBDeviceInit:	
  2485                           ; 0 bytes @ 0x0
  2486                           
  2487  0070                     ??_USBDeviceInit:	
  2488                           ; 0 bytes @ 0x0
  2489                           
  2490  0070                     ?_BLEDeviceInit:	
